33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.740009308 1.653944969 22.156675339
C 8.813232422 1.246438742 23.204906464
H 8.214435577 0.912094355 24.089258194
C 7.328876972 -0.695983469 23.075752258
C 8.605194092 -1.336151242 22.937732697
C 9.934976578 0.437324762 23.033855438
C 11.254476547 -0.082746096 22.756675720
C 12.420487404 0.388202548 23.256248474
H 13.335674286 0.437309265 23.181804657
C 11.870050430 -0.692352712 21.788837433
H 10.325455666 2.579203606 22.268129349
H 9.533676147 1.338809848 21.120428085
H 12.707579613 -1.409208417 21.793462753
H 8.727709770 -1.180041909 20.520788193
N 7.098619461 -1.666307092 18.615507126
C 6.495259762 -0.443289608 18.259841919
C 5.513807774 0.174703404 18.979776382
C 4.957592010 1.307545543 18.838930130
H 4.121566772 1.714908719 19.449756622
C 6.316215038 -3.272013187 20.403179169
C 6.084122181 -4.845765591 22.212057114
H 6.251985073 -5.169074059 23.208265305
H 5.730398178 -5.588742256 21.564153671
N 7.825872898 -1.557320595 20.609966278
N 6.754079342 0.182432681 17.303325653
N 6.420388222 -3.644697189 21.771951675
O 5.468402386 1.908249259 17.909662247
O 5.662773609 -3.867077351 19.637670517
C 7.060217381 -2.065335512 19.849481583
H 11.549699783 -0.377850860 20.760017395
H 8.020092010 1.973763108 22.868772507
C 7.846061230 -1.255098701 22.126985550
H 6.677205086 -3.032898664 22.534135818
