33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.547618866 1.985159039 22.278429031
C 8.825296402 1.183652639 23.318853378
H 8.064508438 1.578999639 23.893075943
C 7.737288475 -1.014584422 23.218477249
C 8.885435104 -0.304259956 23.277435303
C 10.129036903 -0.541912913 23.386882782
C 11.345746040 -0.543931663 23.011962891
C 12.433079720 0.342747718 23.213153839
N 13.447976112 0.415913701 22.890705109
C 12.105805397 -1.370960236 22.208742142
N 10.178974152 3.129338503 22.572296143
O 9.419679642 1.482182264 21.153322220
S 13.581528664 -0.762927532 21.836187363
N 8.606879234 -1.391881347 21.130573273
C 6.854612350 -1.532889485 18.689077377
C 6.518945217 -0.302675784 18.301710129
C 5.563534737 0.197254077 19.182821274
C 5.337005138 1.549756646 18.955698013
H 4.372088432 1.853160620 19.389177322
C 6.326265335 -3.360287666 20.395496368
C 6.206294537 -4.746740818 22.249179840
H 6.345386982 -4.975660324 23.267417908
H 5.887285709 -5.566548824 21.680034637
N 8.177035332 -1.775153875 20.150299072
N 6.976191044 0.267806947 17.374612808
N 6.537178993 -3.550092459 21.725271225
H 5.404583931 1.756904483 17.858684540
O 5.593868256 -3.942257166 19.669464111
H 6.153661251 2.147663593 19.458000183
H 6.956448078 -1.090901017 23.925064087
H 11.857720375 -2.342273951 21.866659164
O 7.851007462 -1.748461008 22.208112717
C 7.111152172 -2.218239307 19.725803375
