33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.573434830 1.737950206 22.285934448
C 8.909111023 1.032331705 23.391260147
H 8.197412491 1.475685358 24.016065598
H 7.815144062 -0.766821861 23.322370529
C 8.879160881 -0.505598485 23.434099197
H 9.263926506 -0.795498371 24.396831512
C 11.151021004 -0.667685390 22.716156006
C 12.034846306 0.413484275 23.227504730
C 13.079630852 -0.059268691 22.799888611
C 11.883158684 -1.529733419 22.174232483
O 10.274855614 2.759068012 22.461187363
O 9.305223465 1.270804405 21.172513962
S 13.369559288 -1.265901923 21.901790619
C 7.797042370 -1.341664791 20.737684250
C 6.983354568 -1.655429840 18.896787643
C 6.295598984 -0.529545248 18.466392517
C 5.491339207 0.186293006 19.177030563
C 4.798770428 1.100486279 19.350152969
H 4.210189342 1.797444224 19.526603699
C 6.518612385 -3.345073223 20.443441391
C 6.224482059 -4.973054409 22.274888992
O 6.421725273 -5.185482502 23.456325531
O 5.825676441 -5.834541798 21.512510300
N 7.253057480 -2.172752619 20.007127762
N 6.016268730 0.298392802 17.389522552
N 6.655076504 -3.686923504 21.752382278
O 6.073473930 1.454762459 17.386318207
O 5.881051540 -3.936563015 19.665082932
H 7.114255905 -3.089522600 22.422924042
H 11.803261757 1.330765128 23.703207016
H 5.197530746 -0.092094868 16.847330093
O 9.809284210 -0.987429917 22.511039734
O 7.782018661 -0.420023292 21.266643524
