33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.500084877 1.654456139 22.131729126
C 8.887322426 0.917825401 23.190240860
H 7.995016098 1.157806039 23.726434708
H 7.667463303 -1.020588160 23.421094894
N 8.592970848 -1.336576343 23.195537567
C 9.423612595 -0.367101640 23.149593353
C 10.849917412 -0.423924148 22.784902573
C 12.923513412 0.340914637 22.716604233
H 13.851074219 0.746488214 23.027185440
C 11.736411095 -1.264852405 22.351732254
H 11.196982384 2.898154974 22.004009247
O 8.893260002 1.904194713 21.108514786
S 13.129300117 -1.259734631 21.952411652
H 8.049571037 -1.510887623 20.607732773
N 7.372156143 -1.621558785 18.752986908
C 6.604959488 -0.460931927 18.475582123
C 5.905658245 -0.128611743 19.462572098
C 5.004871845 1.475311756 18.844549179
H 4.150357723 2.069854736 19.082405090
C 6.645133495 -3.099822283 20.464275360
C 6.301318645 -4.649801254 22.369594574
H 6.332042217 -5.313556671 23.282274246
O 6.037873268 -5.609735012 21.600919724
N 7.376372814 -2.033296824 20.005434036
N 6.485041142 0.449416697 17.449939728
N 6.677883625 -3.457825184 21.783180237
O 5.593939304 1.396970272 17.679719925
O 5.942001820 -3.847056866 19.696664810
C 11.635556221 0.751604199 22.615726471
C 10.874353409 1.908100605 22.247055054
O 5.545813560 0.903411984 19.858606339
S 6.608176231 -2.985877514 23.254989624
H 5.810596466 -4.789582253 20.024522781
