33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.447199821 2.015960693 22.290435791
C 8.901628494 1.138150692 23.336662292
H 7.978503227 1.364086270 23.827243805
H 7.609015465 -0.911844909 23.320711136
C 8.657444954 -1.140166163 23.346256256
C 9.490610123 -0.088167779 23.370122910
C 10.938311577 -0.129160866 23.148698807
C 12.146465302 0.252928436 23.206176758
O 13.183393478 0.749994159 23.334049225
H 11.168345451 -1.890523314 22.076690674
N 10.140253067 3.158067942 22.534992218
O 9.137165070 1.546571374 21.155660629
H 12.900314331 -1.182956815 22.062866211
C 8.302065849 -1.525832653 20.977415085
C 7.522197723 -0.867710948 18.857065201
C 6.560960770 0.054182582 18.683401108
C 5.759913445 0.692310393 19.738695145
C 5.012654781 1.572605014 19.080865860
H 4.147056103 2.213130236 19.397953033
C 6.288695335 -3.363574982 20.842819214
C 6.001627922 -4.891642094 22.515495300
H 6.103219509 -5.195485115 23.541650772
H 5.715387344 -5.663924694 21.831314087
C 7.582373619 -1.591851830 20.073633194
N 6.392460823 0.750910163 17.561256409
N 6.345714569 -3.704029799 22.139886856
O 5.551802158 1.676393509 17.817682266
O 5.633278847 -3.719909191 19.918010712
H 8.988807678 -2.160063028 23.350488663
H 8.431900024 -0.809196055 18.324218750
N 7.217937469 -2.361686468 20.774978638
H 5.906993389 0.686110914 20.816133499
C 11.803251266 -1.148119926 22.383678436
