33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.626883507 2.065834999 22.279241562
C 8.929739952 1.254680872 23.397663116
O 7.915497780 1.610292554 23.983327866
H 7.527089596 -0.740379632 23.422876358
C 8.519447327 -1.044396758 23.152629852
C 10.430459023 0.039581899 23.431644440
C 11.469020844 -0.611736596 22.984779358
C 12.131498337 0.369331181 23.363492966
H 12.969514847 0.848512053 23.379796982
C 12.221060753 -1.439514637 22.272424698
N 10.311436653 3.008803606 22.492475510
O 9.335550308 1.580584168 21.190185547
S 13.513585091 -1.368262529 21.825937271
S 8.661889076 -1.262027740 21.335964203
C 7.206809521 -1.266399145 18.713367462
C 6.621060848 -0.259849250 18.454488754
C 5.641927242 0.407678366 19.214584351
C 5.300437927 1.646828771 18.952917099
H 4.332438469 1.930374622 19.377548218
C 6.572906017 -3.436272383 20.868883133
C 6.263300419 -5.056414127 22.509431839
H 6.384494781 -5.353863239 23.513162613
H 5.872556210 -5.810890675 21.875375748
N 7.745477200 -2.224832535 19.531604767
N 6.956868649 0.183972493 17.512184143
N 6.670538902 -3.909872055 22.056993484
H 5.331334591 1.708092093 17.833335876
O 5.871282101 -3.713472605 19.944631577
H 8.850904465 -1.942565918 23.658039093
N 9.276127815 0.080125287 23.405241013
H 8.162000656 -3.057739973 19.038019180
H 6.064659119 2.349330902 19.320812225
C 7.616193771 -2.304526329 20.682500839
