33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.852928162 2.028601646 22.430202484
C 9.206761360 1.050563455 23.273811340
H 8.332712173 1.252391338 23.832843781
H 7.704136848 -0.995995283 23.571731567
C 8.644006729 -1.038088560 23.029712677
C 9.759129524 -0.278184056 23.326662064
C 11.181562424 -0.459238887 23.189554214
N 12.215738297 0.315990716 23.606294632
N 13.330341339 0.122091725 23.135034561
C 11.905835152 -1.224806190 22.531858444
H 10.475765228 2.994590759 22.575256348
C 9.456190109 1.310343385 21.644031525
S 13.408900261 -1.213609099 22.181495667
C 8.183178902 -1.719555259 20.818218231
C 7.137115002 -1.690631509 18.992156982
C 7.011795044 -0.357081056 18.633533478
C 5.996896744 0.265090793 19.696987152
C 5.264086246 1.203122139 18.966327667
H 4.433751106 1.794214845 19.315055847
C 6.616562843 -3.310696363 20.716760635
C 6.350558758 -4.865578175 22.505853653
H 6.459871769 -5.243462563 23.484878540
H 5.962218285 -5.600086212 21.810310364
N 7.403189182 -2.198605776 20.066875458
N 6.673170567 0.410941809 17.481203079
N 6.781591892 -3.699556828 22.097305298
O 5.818246365 1.350571513 17.777372360
O 5.889663696 -3.834267616 19.983655930
H 7.317495823 -3.221692801 22.851449966
O 6.150417805 0.162441820 20.886999130
H 9.493477821 0.936408520 20.767187119
C 8.512866974 -1.562303066 21.964048386
H 8.029425621 -0.039032858 18.880733490
