33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.516084671 2.229567528 22.368272781
C 9.277435303 1.079573154 23.205560684
C 8.147672653 0.520202994 23.462741852
N 7.839256763 -0.617957771 23.309471130
C 9.173864365 -1.079474926 23.042240143
C 9.971022606 -0.130375743 23.317007065
C 11.432528496 -0.330217808 23.167028427
C 12.517780304 0.249824896 23.389730453
H 13.474409103 0.451908290 23.244218826
C 11.735645294 -1.430481315 22.386550903
H 10.505159378 2.625640154 22.483230591
H 9.333366394 1.838727117 21.363059998
S 13.237663269 -1.561566830 21.813320160
N 8.399312019 -1.444091201 20.915822983
H 7.257594109 -1.246771336 18.331209183
C 6.644693375 -0.354542494 18.262554169
H 5.500670433 -0.283173233 19.995662689
C 5.096213341 1.252598047 18.780090332
O 4.238335133 1.874033093 19.344387054
C 6.683804512 -3.538513184 20.768577576
C 6.239697933 -4.965648651 22.442317963
H 6.359291553 -5.206148148 23.453460693
H 6.008013725 -5.726353168 21.747222900
N 7.411149025 -1.740345836 20.388216019
N 6.595085144 0.490719855 17.298505783
N 6.618361473 -3.805390596 21.974426270
O 5.714337349 1.429828167 17.585943222
O 5.981076717 -3.663416624 19.777940750
H 8.818436623 3.030012369 22.642826080
N 7.007577896 -0.938975334 21.143230438
N 5.750127316 0.125822008 19.112293243
S 10.353665352 -2.441785812 22.281515121
O 7.815663815 -3.724084616 21.453386307
