33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.679696083 2.090691328 22.331586838
C 9.222570419 1.190960526 23.474639893
H 8.445175171 1.534700990 24.118112564
H 7.733666420 -0.788347661 23.734603882
C 8.581820488 -0.590943456 23.101921082
C 9.743554115 0.006441494 23.408628464
C 11.178800583 -0.317539960 23.174142838
C 12.246093750 0.488271356 23.660226822
C 13.109522820 0.013597704 23.010574341
C 11.761898041 -1.137904167 22.364280701
N 10.351882935 3.163271189 22.486085892
O 9.266831398 1.573881865 21.258445740
S 13.199566841 -1.154785991 21.944925308
C 8.071623802 -1.473850489 21.119842529
C 6.974755287 -1.235105515 18.455450058
C 6.219627380 -0.283206493 18.002000809
O 5.629240036 0.223383859 19.211999893
C 5.020183086 1.397282004 18.890165329
H 4.256612778 1.854787707 19.613897324
C 6.683743954 -3.393494844 20.777423859
C 6.419583321 -4.961850643 22.568094254
O 6.624145985 -5.237995625 23.727420807
O 5.980154037 -5.758728027 21.751750946
N 7.404945850 -2.259271860 20.446405411
H 6.784160614 0.477664202 17.444259644
N 6.854190350 -3.695243359 22.096332550
O 5.345338345 1.951248765 17.855325699
O 6.023190975 -3.938939095 19.955049515
N 8.361208916 -0.731196821 21.805847168
C 7.136756420 -1.845705986 19.373210907
H 7.433609486 -3.134197950 22.703437805
H 5.416393280 -0.718488753 17.402494431
H 12.278204918 1.296408892 24.367744446
