33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.829613686 2.217052460 21.875507355
C 8.649103165 0.891944408 23.411128998
H 7.838384151 1.382678628 23.883171082
C 7.428965569 -0.942310512 23.044502258
C 8.633429527 -0.625864983 23.160224915
N 9.951433182 -0.989617169 23.354284286
C 10.739567757 -0.033127211 23.043445587
C 11.917574883 0.159313411 22.927892685
H 13.798081398 -0.491623044 22.666618347
H 12.326158524 -1.612099886 22.147121429
H 10.331245422 3.227091312 22.043212891
O 9.275161743 1.677811265 21.007041931
C 12.834141731 -0.610250592 22.169929504
N 8.186536789 -1.390805840 20.853792191
C 7.204519272 -1.403894424 18.931438446
C 6.614945412 -0.302311093 18.473226547
H 5.206285954 -0.408165693 19.942554474
C 5.107820511 1.359693408 18.814865112
O 4.222888947 2.025441885 19.283990860
C 6.592843056 -3.201248169 20.491930008
C 6.058945179 -4.713237286 22.336515427
H 6.639767647 -5.094857693 23.184402466
H 5.987470150 -5.561501026 21.633695602
N 7.378949642 -2.020937443 20.005172729
N 6.786187172 0.626812518 17.477224350
N 6.701761246 -3.537320375 21.776803970
O 5.939795971 1.603771567 17.747774124
O 5.962140560 -3.742999077 19.599145889
N 7.642299175 -1.293759704 21.977888107
N 5.579239368 0.132858843 19.215951920
H 5.035454750 -4.454647541 22.678075790
C 9.680519104 1.289273143 22.588146210
H 12.946736336 -0.266655892 21.121572495
