33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.939795494 2.071970940 22.223913193
C 9.148981094 1.257448554 23.244852066
H 8.245735168 1.530022740 23.760660172
O 7.250968933 -0.594966590 23.169902802
C 8.346302032 -0.689558804 22.590066910
C 9.506132126 -0.033966601 23.039844513
C 10.846910477 -0.426652879 22.707986832
C 11.770864487 0.558389664 22.634403229
H 13.733752251 0.714540005 22.809829712
H 11.080457687 -1.397142410 22.338054657
H 9.937407494 3.180431128 22.428451538
O 9.489228249 1.765543818 21.083585739
H 13.214953423 -0.731423378 21.914972305
N 8.614252090 -1.167796016 21.291288376
C 6.963735104 -1.152057648 18.578622818
C 6.252470970 -0.143067151 18.253105164
S 5.078116894 0.004411859 19.496137619
C 4.700533390 1.504142880 18.814548492
O 3.856556416 2.222881317 19.272882462
C 6.060220718 -3.355190992 20.568918228
C 5.738080978 -4.886025429 22.298742294
H 6.164211750 -5.156555653 23.266963959
H 5.892860889 -5.755129814 21.635211945
N 7.256264210 -1.714776635 19.532506943
N 6.308000088 0.761284828 17.325180054
N 6.395963192 -3.714715481 21.811460495
O 5.475406647 1.706906319 17.696256638
O 5.472207069 -3.861029148 19.642980576
N 6.478681564 -2.096338034 20.458753586
H 4.653724670 -4.698016167 22.382514954
O 11.408001900 1.820606470 22.465373993
N 13.046317101 0.185981795 22.386941910
C 7.563403130 -1.478547812 20.706571579
