33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.712495804 1.984447837 22.275033951
C 9.262044907 1.057553411 23.377231598
H 8.367301941 1.327123046 23.936628342
H 7.733189583 -0.912977517 23.365142822
C 8.687309265 -0.921079040 22.802707672
C 9.745178223 -0.232439578 23.346815109
C 11.175383568 -0.725229204 23.565084457
S 12.295542717 0.709538877 23.791015625
C 13.305327415 -0.023449855 22.851123810
H 11.485589981 -1.393354654 22.722553253
N 10.382145882 3.102084637 22.483047485
O 9.356133461 1.476436496 21.158138275
S 13.706800461 -1.046302438 21.814666748
N 8.700471878 -1.277512908 21.454069138
S 7.571695805 -1.981604695 18.431716919
C 6.815244198 -0.450625837 18.398845673
C 6.197978020 0.150532559 19.539545059
C 5.349851131 1.198485970 18.985561371
H 4.462224007 1.745424747 19.419099808
C 6.646440983 -3.320330143 20.579366684
C 6.498309612 -4.938490868 22.443819046
O 6.682860374 -5.200070858 23.633850098
O 6.112489700 -5.805035114 21.665966034
N 7.374412537 -2.241356134 20.074474335
N 6.774959564 0.349134505 17.407304764
N 6.890253544 -3.617938280 21.907318115
H 5.784683704 2.132259846 17.052976608
O 5.857077599 -3.902339220 19.857492447
C 7.586988926 -1.109906912 20.828123093
H 7.375837803 -2.912036419 22.466745377
N 6.684112549 -0.103612721 20.743894577
C 5.922678947 1.337581754 17.765996933
H 11.327943802 -1.295983076 24.528202057
