33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.737505913 2.124350071 22.241968155
C 9.220853806 1.130194187 23.348348618
H 8.393256187 1.486545682 23.900609970
H 7.880324364 -0.576563776 23.464981079
N 8.872280121 -0.738390684 23.298990250
C 9.825728416 0.012188752 23.301492691
C 11.387351036 -0.065431371 22.965770721
C 12.300981522 0.566359043 23.482872009
H 13.271122932 0.669255018 23.285644531
C 12.086232185 -0.557548285 22.007289886
N 10.410232544 3.236981869 22.510154724
O 9.402617455 1.661932468 21.135360718
H 12.944943428 -1.283466578 22.028903961
H 8.667832375 -0.835601985 21.035022736
S 7.431598663 -1.805283785 18.385421753
C 6.857456207 -0.141261727 18.411767960
C 5.686527729 0.795823395 19.457941055
C 5.016111851 1.581509471 18.861309052
H 4.155853748 2.151420116 19.179037094
C 6.487355709 -3.090553045 20.474575043
C 6.168452740 -5.008013248 22.699926376
H 6.531860352 -5.552128792 23.546092987
H 5.905330181 -5.590270519 21.863849640
N 7.306930065 -2.044833422 20.031686783
N 6.603131294 0.697349668 17.437088013
N 6.643634319 -3.019222260 21.855321884
O 5.704594135 1.571274400 17.706315994
O 5.801506996 -3.791493416 19.819328308
N 6.140808105 -3.721375942 22.782688141
H 11.936377525 -0.115853615 20.977453232
N 7.181404591 -1.839242697 22.215024948
N 6.752754688 0.375551760 19.501478195
C 7.812237740 -1.428932071 21.105796814
