33
stable:False satoms:12 tatoms:33 sratio:0.36363636363636365
C 9.480384827 1.783199668 22.235397339
C 8.584795952 1.234140635 23.170431137
C 7.708115101 0.546329737 23.392816544
C 7.656826496 -0.770040631 22.992589951
N 8.738063812 -1.404113054 23.019966125
C 9.859647751 -0.749595940 23.140842438
C 10.915081024 -0.906884074 22.769636154
C 12.521158218 0.448981166 23.431579590
C 13.144273758 -0.208503351 22.717164993
H 11.298992157 -1.684842229 22.048501968
N 10.286056519 2.781746864 22.468723297
O 9.230632782 1.172670364 21.176162720
H 13.423796654 -1.133959055 21.930282593
H 8.197063446 -1.550806761 20.799880981
C 6.899978638 -1.565615058 19.073976517
C 6.264039040 -0.541186512 18.550661087
O 5.293347836 -0.142889649 19.407781601
C 4.795621395 0.924889684 18.986801147
H 4.025696278 1.507233262 19.473657608
C 6.088725090 -3.795669556 20.520914078
C 6.037536621 -5.118336201 22.319250107
H 6.344501019 -5.409541607 23.296829224
H 5.596793652 -5.904197216 21.747974396
N 7.632514477 -1.951182365 20.080568314
N 6.402832508 0.195435286 17.539558411
N 6.300158978 -3.941070795 21.860282898
O 5.409922600 2.104611874 17.053928375
O 5.493101597 -4.412180424 19.740581512
C 6.711649895 -2.689963102 20.093112946
N 11.095591545 -0.013404904 23.359052658
H 6.669315338 -1.411259174 22.517963409
C 5.534761906 1.184873939 17.745426178
H 12.751573563 1.216968179 24.054632187
