33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.687218666 1.971600652 22.262901306
C 9.340751648 1.027951121 23.370660782
H 8.563486099 1.311111212 24.025976181
C 7.103543282 -0.436079144 23.281824112
C 9.010211945 -0.954177439 23.157251358
C 10.013566017 -0.215903610 23.269069672
C 11.356209755 -0.626707792 23.016115189
C 12.694770813 -0.302788287 23.475963593
H 13.164454460 0.557614744 23.251281738
H 11.439965248 -1.398215532 22.314304352
N 10.241386414 3.057058573 22.471126556
O 9.346895218 1.512435675 21.139228821
H 13.359114647 -1.047969103 22.787996292
H 8.152814865 -1.622281432 20.694341660
C 6.820733070 -1.608477831 18.892518997
C 6.510296345 -0.176523998 18.705377579
C 5.899652004 0.486081928 19.776327133
C 5.196352482 1.462656498 19.161354065
H 4.382576942 2.087300301 19.537292480
C 6.713001728 -3.200412273 20.616487503
C 6.380083561 -4.689115047 22.382673264
H 6.427863598 -4.975050926 23.396707535
H 6.149836063 -5.524585247 21.740219116
N 7.425208092 -2.076122284 20.135213852
N 6.526239872 0.610798180 17.624252319
N 6.740730762 -3.463154316 21.950925827
O 5.707867622 1.590282917 17.907817841
O 6.088907719 -3.877673388 19.811285019
H 7.341765881 -2.049937487 18.035097122
C 7.834457874 -0.834682941 23.129583359
H 5.795572281 -2.050751209 18.971910477
H 6.149411678 0.362398595 20.819864273
H 12.817041397 -0.440798551 24.606714249
