33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.800967216 2.039638042 22.229127884
C 9.348158836 1.227879763 23.389585495
H 8.479897499 1.512709975 23.946147919
H 7.921877384 -0.778520882 23.320924759
C 8.986506462 -1.017729640 23.138774872
C 9.872014046 -0.014224533 23.355796814
C 11.234246254 -0.333172232 23.052928925
C 12.655448914 0.426244438 23.286659241
C 13.622946739 0.351929665 22.994840622
C 12.124628067 -0.920341849 22.441530228
O 10.418204308 3.115798235 22.385032654
O 9.442754745 1.489936709 21.171405792
S 13.570598602 -0.996289670 22.052242279
C 8.520181656 -1.815932393 20.736721039
C 7.330773830 -1.550951123 18.875579834
C 6.891266823 -0.453500867 18.407167435
C 6.142315865 0.286264360 19.306116104
C 5.565969944 1.471354485 18.778133392
H 4.172351360 2.290451050 19.824554443
C 6.793367386 -3.231534243 20.530139923
C 6.502081871 -4.874310493 22.355457306
O 6.784473896 -5.198060513 23.493677139
O 5.919971943 -5.635913372 21.628351212
N 7.579632282 -2.113591671 20.001077652
H 7.094834328 -0.026288869 17.425607681
N 7.018375874 -3.602932692 21.844619751
O 5.624030113 1.803597808 17.612367630
O 5.984927654 -3.718071938 19.807853699
H 6.187512398 0.116339684 20.367828369
N 9.446626663 -2.186779261 22.743923187
N 9.334802628 -2.194042683 21.471876144
H 7.796328545 -3.209795713 22.437883377
O 5.107910156 2.354021788 19.703664780
