33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.349316597 1.791990280 22.353481293
H 8.708705902 1.507113695 24.337881088
C 8.509337425 0.895130813 23.489196777
O 7.635098457 -0.144404054 23.493104935
C 8.941210747 -0.483655691 23.312198639
O 10.174168587 -0.405414909 24.065696716
C 11.240874290 -0.542899430 23.345554352
C 12.396526337 0.158807561 23.461502075
C 13.289255142 -0.121706709 22.871007919
S 11.546530724 -1.629541874 22.197546005
N 10.241397858 2.936020613 22.569566727
C 8.982750893 1.227860570 21.162252426
S 13.487530708 -1.200934649 21.945838928
C 8.053024292 -0.999174893 20.621002197
S 7.408174038 -1.811859488 18.373765945
C 6.563139915 -0.276001811 18.403224945
C 5.713671684 0.219370991 19.426996231
C 5.169791698 1.350245953 18.873275757
H 4.344019413 1.962565541 19.225280762
C 6.697285175 -3.096997499 20.603420258
C 6.614584923 -4.783591270 22.299398422
H 6.585525036 -4.984168530 23.399909973
H 5.792195320 -5.350477695 21.823038101
N 7.438802242 -1.986802697 20.053119659
N 6.716475487 0.641982555 17.482334137
N 6.825710297 -3.417675018 21.904470444
O 5.872334480 1.648040295 17.762697220
O 5.922933578 -3.648780107 19.832532883
H 5.665744305 -0.104496300 20.446504593
H 9.075263023 -1.324216604 22.618507385
H 9.226489067 1.759909034 20.274238586
N 8.290529251 0.105567060 20.988174438
F 7.767074585 -5.449140072 21.853805542
