33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.426272392 1.922806263 22.190696716
C 8.927476883 0.916714132 23.110179901
O 7.684117794 0.922435999 23.513025284
N 7.210500717 -0.317532212 23.341331482
C 8.184757233 -1.110279083 23.115663528
C 9.445935249 -0.428418815 23.074434280
C 11.600449562 -0.034452617 23.075819016
C 11.933695793 0.903395712 23.532335281
H 13.865979195 0.326689035 22.945049286
H 10.934981346 -1.748845935 22.248615265
H 10.027091980 2.865089655 22.510719299
O 9.083256721 1.591573000 21.064779282
H 13.182076454 -1.077685118 22.030765533
H 8.070534706 -1.600258231 20.575229645
C 7.089964390 -1.565497279 19.044067383
C 6.554786682 0.144850463 17.913919449
C 5.194821358 0.030293144 19.485778809
C 4.902874470 1.189143777 18.902563095
H 4.120184422 1.884367347 19.236190796
C 6.537145138 -3.215160608 20.490215302
C 6.192385674 -4.774962425 22.324432373
H 6.270593166 -5.119201183 23.329034805
H 5.762622833 -5.488085747 21.654609680
N 7.329841137 -2.124360800 20.085870743
N 6.614905834 1.016412616 17.090248108
C 6.719625473 -3.596365452 21.879472733
O 5.661026955 1.478827477 17.859161377
O 5.795574665 -3.777040005 19.740682602
C 13.038148880 -0.198627993 22.692470551
S 7.791832447 -2.791486740 22.951457977
C 6.332826614 -0.634190977 18.850790024
H 4.706627846 -0.401380062 20.315641403
C 10.628632545 -0.899844944 22.752990723
