33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 8.568472862 1.591269493 22.561700821
C 9.667222977 1.087280273 23.022144318
O 7.622625828 1.526870370 23.542583466
O 7.321636677 -0.737415195 23.253503799
C 8.309201241 -0.807468772 22.580961227
C 9.610608101 -0.344010890 22.851400375
C 11.991469383 -0.403243452 22.632366180
C 12.121383667 0.923919737 22.984617233
H 13.165149689 1.192351222 23.064149857
H 10.816661835 -1.946308732 21.965795517
H 10.940820694 2.854040384 22.673284531
O 8.500820160 1.862651706 21.344324112
S 13.334175110 -1.176453590 22.086566925
C 8.108257294 -1.127001762 21.047750473
H 7.663022518 -1.941675305 18.385465622
C 6.525478840 -0.327189475 18.544797897
C 5.503123760 0.287949622 19.163335800
C 4.880505562 1.359923363 18.801176071
H 4.134306431 1.899617672 19.408273697
C 6.481666088 -3.113004208 20.747606277
C 5.856534004 -4.663796425 22.417772293
H 6.268374443 -5.023449898 23.386981964
H 5.923910141 -5.545436859 21.734348297
N 7.349628925 -1.963145256 20.305393219
N 6.840703487 0.244769633 17.529907227
N 6.610196590 -3.484298468 21.994787216
O 5.243513107 1.702334523 17.662996292
O 5.778159142 -3.579123497 19.855194092
C 10.769351959 -1.005721927 22.468772888
N 7.072535992 -1.509120107 19.076316833
H 8.537717819 -0.267595619 20.519779205
C 10.978159904 1.773816943 22.926088333
H 4.790637493 -4.360177994 22.521316528
