33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.875748634 2.156755447 22.466377258
C 9.297181129 1.882536054 23.333623886
C 8.397008896 1.184370041 24.002958298
H 7.374779701 -0.361390799 23.665546417
C 8.406667709 -1.788545847 22.305252075
C 9.901581764 -0.478646517 23.472942352
C 11.235779762 -0.442303568 23.139598846
C 12.200616837 0.186988026 23.289089203
C 13.272642136 -0.002367749 22.871973038
S 11.612019539 -1.630962729 22.199214935
H 10.518651009 3.027512789 22.579349518
O 9.558672905 1.462048888 21.520948410
S 13.470118523 -1.055404663 21.987686157
N 8.469343185 -1.436153173 21.023715973
C 7.117509365 -0.996020555 19.159013748
C 7.371244907 -0.090167738 18.090864182
C 5.465528965 0.238523692 19.608764648
C 5.187603474 1.353442311 19.065788269
H 4.470185757 2.034710407 19.451038361
C 6.803464890 -3.066366673 20.421052933
C 6.460894585 -4.775588512 22.296566010
H 6.490821838 -4.939405441 23.321273804
H 6.211958408 -5.587517738 21.687541962
N 7.583513260 -1.938547969 20.174217224
N 6.700261593 0.755200922 17.467296600
N 7.582011223 -2.922003746 22.541259766
O 5.859643459 1.636304855 17.951448441
O 6.055736065 -3.584879398 19.683216095
C 8.356343269 -0.044127844 23.740177155
H 8.405964851 -0.048505466 17.661203384
N 6.970898628 -3.600051165 21.774547577
N 9.057846069 -1.118523717 23.207937241
N 6.089814186 -0.734349012 19.765689850
