33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.634861946 2.020812035 22.005250931
C 9.234479904 1.310786843 23.365774155
H 8.157972336 1.372871161 23.572542191
H 7.697404861 -0.829822838 23.439935684
C 8.612724304 -0.926463604 22.847154617
C 9.637192726 -0.091265053 23.183017731
C 11.039500237 -0.301746577 22.935100555
S 12.210333824 0.840770721 23.455591202
C 13.196844101 -0.000204295 22.719432831
C 11.749283791 -1.087547660 22.268442154
O 10.251745224 3.079385042 22.104581833
O 9.291921616 1.394987464 20.997200012
S 13.194635391 -1.259561419 21.805351257
C 8.102941513 -1.122634649 20.615655899
C 7.176887512 -1.518146038 18.662786484
C 6.576994419 -0.405248940 18.219167709
C 5.639578342 0.290196031 18.789897919
C 5.040494442 1.396156669 18.601957321
H 4.186915398 1.817221999 19.209327698
C 6.559075356 -3.093982935 20.200351715
C 6.103346348 -5.247620106 22.383960724
H 6.211075306 -5.620135307 23.359701157
H 5.842890739 -5.927376270 21.609077454
N 7.356974125 -2.031194210 19.757282257
N 6.771166801 0.181194231 17.297437668
N 6.721372604 -3.188374758 21.536880493
O 5.509943008 1.946727753 17.637586594
O 5.881536961 -3.786184072 19.496845245
N 6.368492126 -4.056050301 22.157901764
H 7.414383411 -0.262992889 20.792642593
H 8.964269638 -0.712066531 20.035444260
N 8.576927185 -1.713985085 21.786209106
H 9.800189018 1.850228190 24.153221130
