33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.867435455 1.990568280 22.063653946
C 10.471332550 1.008535862 22.914377213
H 7.957549095 0.943730831 23.644632339
H 6.920941353 -0.572654665 23.202154160
C 8.897961617 -0.664005041 23.104234695
C 10.187075615 -0.287798405 23.040075302
C 11.368304253 -0.980881870 22.733247757
C 12.126122475 1.016111612 22.964649200
C 12.577590942 -0.156733021 22.721054077
H 11.378531456 -1.955250263 22.362558365
N 10.266760826 3.220930338 22.202314377
O 9.078277588 1.502408862 21.227960587
H 13.518162727 -0.595499933 22.391450882
C 8.233692169 -0.650440574 20.306871414
N 7.063395023 -1.715249538 18.640554428
C 6.544596195 -0.446342230 18.425491333
S 5.364138603 -0.135240972 19.634244919
C 4.998301506 1.265182614 18.815134048
H 4.190058231 1.892222404 19.151632309
C 6.350426674 -3.324431658 20.361948013
C 5.826742172 -4.931255341 22.053756714
H 6.010062218 -5.082479477 23.137031555
H 6.235346317 -5.824815750 21.562810898
N 7.070764065 -2.186655760 19.883817673
N 6.672980785 0.478354871 17.506359100
N 6.459259033 -3.689684391 21.664758682
O 5.760889530 1.499584913 17.756521225
O 5.673992157 -3.876654625 19.531475067
N 7.729189873 -1.433112502 20.759788513
C 7.867223740 -0.082259282 23.317977905
H 12.634309769 1.954315901 23.027992249
H 8.373412132 0.206793025 19.665887833
H 4.741881847 -4.931542873 21.787694931
