33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.107810974 2.060154676 22.036392212
C 8.802498817 1.076546311 23.202430725
O 7.860273838 1.310410142 23.915758133
H 7.454172134 -1.081438065 23.148519516
C 8.432053566 -1.111368060 22.677951813
C 9.405136108 -0.219284371 23.022336960
C 11.840291023 0.133347660 23.200513840
H 11.853605270 0.910791039 23.934864044
N 13.049487114 -0.070680000 22.672239304
N 11.315612793 -1.597188950 22.028881073
H 10.127778053 2.513049603 22.088932037
O 8.812425613 1.261132717 20.920902252
S 12.934672356 -1.412043810 21.816848755
C 8.149306297 -1.791355252 20.632549286
C 7.062994003 -1.518134356 18.809700012
C 6.478015900 -0.440588713 18.397687912
C 5.350782871 -0.165502995 19.417844772
C 4.975581646 1.180327892 18.814640045
H 4.245032787 1.860695481 19.228570938
C 6.422826767 -3.229853868 20.341400146
C 6.361747265 -4.946307659 21.878845215
H 6.572301388 -5.191505432 22.948005676
H 5.427055836 -5.422388077 21.605855942
N 7.289827347 -2.151135683 19.820091248
N 6.595116615 0.493753731 17.392271042
N 6.567068100 -3.533949614 21.644187927
O 5.653500557 1.373467445 17.683700562
O 5.631764889 -3.694990396 19.559772491
H 8.397021294 2.932836771 22.071487427
H 7.787707806 1.194434404 21.048419952
N 8.695560455 -1.869254708 21.597244263
C 10.786314964 -0.580563784 22.747640610
H 7.033841133 -5.491761684 21.151704788
