33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.631384850 1.938408256 22.089038849
C 9.095253944 1.176528931 23.278694153
H 8.324849129 1.534049511 23.904531479
C 7.417334080 -0.856757700 23.511920929
C 8.594542503 -0.834110856 23.267290115
C 9.625832558 -0.087564126 23.194009781
C 10.990862846 -0.280010164 22.784847260
C 12.223829269 0.332080007 23.248941422
C 13.157636642 -0.001220326 22.707244873
C 11.541156769 -0.973284245 21.754625320
O 10.235308647 3.012898445 22.215761185
O 9.329142570 1.308352590 21.070812225
H 13.670383453 -1.456162453 21.270324707
H 8.041834831 -1.731971502 20.642751694
C 7.047685146 -1.405123711 19.088943481
C 6.630512714 -0.462301046 18.440534592
H 5.013317108 0.053403590 19.685266495
C 4.719201088 0.556548178 18.756664276
H 4.207032204 1.532051682 19.023817062
C 6.474561214 -3.281984091 20.437202454
C 6.196617603 -4.826612473 22.153537750
H 6.394192219 -5.180570602 23.151325226
H 5.804311752 -5.567597389 21.508600235
N 7.265040398 -2.118023634 20.061355591
N 6.073528290 0.577085853 17.964784622
N 6.589307785 -3.606648207 21.728830338
O 6.157920837 1.559377193 17.374814987
O 5.778133869 -3.797801018 19.605323792
H 6.650852203 -1.322395802 22.919563293
H 4.039547920 -0.064185157 18.119400024
H 7.146806240 -0.306533217 24.407318115
C 12.904178619 -0.956488371 21.750938416
H 10.930544853 -1.399269700 20.960977554
