33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.568077087 1.615401626 22.128894806
C 9.064002991 1.046339989 23.234647751
C 7.802742958 0.510080218 23.360410690
C 7.371506691 -0.425828725 23.103309631
H 8.128059387 -1.064330816 22.862932205
O 9.769813538 0.201402187 24.060520172
C 10.959638596 0.158045933 23.441490173
C 12.367447853 0.204700425 23.735513687
C 12.896504402 -0.365485609 22.724325180
C 11.487283707 -0.861717701 21.921092987
N 10.027834892 2.600559950 22.260574341
H 9.032380104 1.386866093 21.211406708
H 13.718457222 -0.791071594 22.239391327
H 8.009383202 -1.586744308 20.562019348
C 6.959478855 -1.381797671 19.007350922
C 6.401929379 -0.283624887 18.543346405
S 5.286505222 0.047219787 19.761514664
C 4.513883114 1.126281261 18.487884521
H 3.962677479 1.939704061 19.000995636
C 6.371622562 -3.149443626 20.398733139
C 5.640007496 -4.631989956 22.055862427
H 5.881913185 -4.901291847 23.133045197
H 5.809731483 -5.583607197 21.516664505
N 7.219205379 -2.034205198 19.993795395
N 6.550093651 0.617517173 17.541408539
N 6.495848656 -3.522458553 21.678140640
O 5.593034267 1.533331394 17.654747009
O 5.651671886 -3.655247688 19.537662506
H 12.838624001 0.575986028 24.616033554
H 11.313137054 -1.656554222 21.236021042
H 3.794559717 0.536640942 17.838190079
H 4.565697670 -4.307438374 21.808364868
N 10.708778381 0.130842268 22.157651901
