33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.607005119 1.817769885 22.305370331
C 9.144203186 0.874993503 23.515903473
H 8.275732040 1.175302505 24.036512375
H 7.599915981 -0.642335415 22.809385300
C 8.579156876 -0.892799079 23.124687195
O 10.181498528 0.180299953 23.875516891
C 10.772287369 -0.580721617 22.900363922
H 12.806968689 0.674163342 23.542638779
N 13.467330933 0.202116519 22.966760635
C 11.863513947 -0.970988929 22.384334564
N 10.276832581 2.878061533 22.541038513
O 9.233304024 1.346841455 21.213516235
S 13.294685364 -0.946249247 22.071922302
C 8.126167297 -1.667163014 20.726099014
H 6.919331074 -1.539029360 17.872804642
C 6.644668102 -0.515793681 18.124334335
C 6.474565506 -0.135552227 19.308740616
C 5.057305813 1.776611567 18.849243164
H 4.057120323 2.106829166 19.231510162
C 6.341046810 -3.479498386 20.513975143
C 6.121599197 -4.986506462 22.269094467
H 6.260275364 -5.234063148 23.283369064
H 5.790054798 -5.789187431 21.677974701
N 7.201289654 -2.398914099 20.306484222
H 6.562352180 0.171521097 17.272699356
N 6.461680889 -3.817309380 21.802452087
O 5.464120388 1.801322818 17.729873657
O 5.696935177 -3.835028887 19.597059250
H 9.122862816 -1.719945312 20.809747696
O 9.779388428 -1.075069547 22.436674118
H 8.580131531 -1.509803653 24.010623932
S 6.198172092 1.348256946 20.073196411
C 7.152382851 -1.246952295 19.979167938
