33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.890142441 1.392940283 22.306838989
C 9.185481071 0.718143225 23.522653580
H 8.378213882 1.314853430 23.888084412
H 7.638266087 -0.795367658 23.794645309
C 8.711346626 -0.863422751 23.543226242
O 9.670254707 -0.361090779 24.127206802
C 11.566781998 -0.442256838 22.518436432
C 12.856378555 -0.222807407 22.786287308
H 13.399924278 0.573480964 23.192699432
H 11.245060921 -1.478895664 22.341896057
H 10.213901520 2.423692226 22.497211456
H 9.219372749 1.316150546 21.421886444
H 13.532260895 -1.042147875 22.231119156
C 7.874056816 -1.644848466 21.346530914
C 7.231054783 -1.630449653 18.378622055
C 6.512639046 -0.450631231 18.290372849
C 5.609104633 -0.050703496 19.171785355
C 5.280583858 1.266063452 19.090837479
H 4.221742153 1.615133882 19.188262939
C 6.513941765 -3.520472527 20.752565384
C 6.250523090 -5.122989655 22.440370560
H 6.471337318 -5.469977379 23.418001175
H 5.790337086 -5.837702751 21.813686371
N 7.580641270 -2.238881588 19.265645981
N 6.585344315 0.560368538 17.416168213
N 6.693975449 -3.925650358 21.987392426
O 5.806567192 1.483322144 17.751684189
O 5.818609715 -3.951004982 19.877677917
S 8.968171120 -2.354770899 22.606443405
H 5.877739429 1.809469342 19.856513977
N 7.293501854 -2.295131922 20.530042648
S 7.045343399 -0.319610864 21.366104126
O 11.031809807 0.585317969 21.973968506
