33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.504565239 1.836227059 22.242982864
C 9.104059219 0.923547626 23.437522888
H 8.170796394 1.175718427 23.917436600
O 7.378120899 -0.590408444 22.882080078
C 8.611522675 -0.677850068 22.542324066
H 9.830764771 0.422036529 24.039094925
C 11.035499573 -0.657187402 22.096651077
H 12.658655167 0.609963894 23.326211929
C 12.798298836 -0.049349505 22.568769455
H 11.466886520 -1.607280850 22.502105713
O 10.185064316 2.841483831 22.404605865
O 9.013587952 1.442041397 21.183212280
H 13.504528999 -0.796333253 21.794799805
C 7.979042530 -1.601437449 20.669401169
C 7.021237850 -1.523477793 18.830659866
C 6.479937077 -0.317778915 18.478527069
C 5.713026524 0.378020793 19.478389740
C 5.031006336 1.326622248 18.809774399
H 4.218484879 1.969344139 19.153085709
C 6.418105125 -3.189774513 20.379594803
H 5.557215214 -4.688111782 23.036592484
C 6.204609871 -4.907105446 22.317502975
H 6.292663574 -5.783458710 21.754232407
N 7.190761566 -2.091543674 19.912170410
N 6.501787186 0.491344452 17.407051086
N 6.764098167 -3.602097750 21.728549957
O 5.562191963 1.407475114 17.570203781
O 5.579766750 -3.727925777 19.750286102
N 9.857253075 -0.567609906 21.838832855
N 7.507450104 -2.996113777 22.446647644
O 10.869462013 0.090470985 21.117797852
H 5.834805012 0.287835449 20.532276154
C 7.800932884 -1.634582639 22.089454651
