33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.266946793 1.756276846 22.474111557
C 10.158117294 0.801431715 23.133552551
F 8.030697823 1.573172927 23.143440247
O 7.608190536 -0.852890730 23.304136276
C 8.652135849 -1.182732940 22.769044876
C 9.953273773 -0.573002219 23.089246750
C 11.179012299 -1.130565286 22.823705673
C 12.211732864 -0.140686825 22.929912567
C 13.260934830 -0.489690512 22.567941666
H 11.353620529 -2.094572783 22.438976288
H 9.722453117 2.783912182 22.497045517
H 9.094074249 1.408616185 21.427963257
S 13.664010048 -1.390710592 21.885931015
O 8.766094208 -1.949876428 21.725049973
C 7.111831665 -1.426387429 19.143943787
C 6.418531895 -0.469787985 18.626642227
C 5.543667793 0.001824852 19.434307098
C 4.690768242 0.818771124 18.956800461
H 4.276277542 1.679799676 19.526777267
C 6.370153904 -3.757062435 20.631570816
C 6.184972763 -5.224255085 22.376752853
H 6.343519688 -5.518912792 23.370536804
H 5.819240093 -5.984146595 21.730628967
N 7.466263771 -1.709083676 20.163215637
N 6.316736221 0.279889554 17.540727615
N 6.533451557 -4.064695835 21.961278915
O 5.407898426 1.080111623 17.774564743
O 5.712423801 -4.292496204 19.778644562
H 7.723012447 -1.022056222 21.007661819
Br 3.065948248 -0.353812277 18.588113785
N 7.074636936 -2.737166405 20.401576996
C 11.491218567 1.075232029 23.287284851
H 11.963091850 1.994522572 23.530595779
