33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.655447960 1.983193040 22.293130875
C 9.049817085 0.898637652 23.298316956
C 7.856564999 0.852773368 23.682172775
H 7.262007713 0.044742692 23.695484161
H 9.071149826 -1.159036279 23.485008240
C 9.679299355 -0.293937951 23.357822418
C 11.047243118 -0.497043759 22.950456619
O 11.955691338 0.411541760 23.092523575
H 13.784044266 -0.118687980 23.521711349
H 11.210407257 -1.445700884 22.466495514
N 10.379167557 2.952335835 22.497032166
O 9.292778015 1.683591962 21.206085205
H 13.287530899 -0.719003916 21.820013046
O 8.565879822 -1.131408811 21.049983978
H 7.301783085 -1.011180878 17.842638016
C 6.740681171 -0.251314759 18.395545959
C 5.699880123 0.511878133 20.177112579
C 5.206190109 1.205597878 19.172864914
H 4.406813622 1.943695903 19.210948944
C 6.574010372 -3.372316360 20.534578323
C 6.341139317 -4.946434021 22.395483017
C 6.654098034 -5.270857811 23.562532425
O 5.703399658 -5.701878071 21.776105881
N 7.421599865 -2.496525049 20.012338638
N 6.072302818 0.800621271 17.990392685
N 6.925613880 -3.785044909 21.795331955
H 5.893803120 1.512465954 17.257419586
O 5.645623207 -3.785536289 19.901853561
C 13.020600319 -0.194882423 22.809282303
H 5.456115246 0.684948742 21.244310379
C 6.699969769 -0.348217517 19.744115829
C 7.637666702 -1.323468685 20.390935898
H 7.851117134 -3.551420927 22.102018356
