33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.689114571 1.783056259 22.294359207
C 9.096854210 0.964976847 23.396827698
H 8.377127647 1.277482033 24.071998596
H 7.247664452 -0.871970654 23.075401306
C 9.345464706 -0.531734765 23.216899872
H 9.520368576 -0.922359765 24.222541809
C 11.524508476 -0.402015984 23.017148972
O 12.071389198 0.436132371 23.799047470
H 13.763082504 0.192777529 22.685861588
C 12.498918533 -1.019573689 22.389188766
N 10.437849998 2.835820913 22.509944916
O 9.303195953 1.295020342 21.188817978
S 13.633736610 -0.757063389 21.965116501
C 8.073641777 -1.552711368 21.334627151
C 7.286247253 -1.496077895 19.240217209
C 6.728988647 -0.352943867 18.763494492
C 5.965659618 0.287473738 19.746397018
C 5.244235039 1.266922355 19.104660034
H 4.404576778 1.879305005 19.439046860
C 6.641473293 -3.262969971 20.623350143
C 6.353326797 -4.989720821 22.371274948
O 6.595600605 -5.297699451 23.547472000
O 5.901437283 -5.765090466 21.563493729
N 7.463579655 -2.091016054 20.307197571
N 6.664618969 0.528946400 17.673551559
N 6.758389473 -3.665767193 21.922149658
O 5.714781761 1.447136164 17.854707718
O 5.977396011 -3.761682987 19.780689240
H 7.192283630 -3.099727392 22.650400162
H 7.175107956 0.611787438 16.789798737
N 10.514299393 -0.784894705 22.417825699
C 8.143678665 -1.061209202 22.516912460
H 6.138998508 0.157929838 20.802358627
