33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.492497444 1.460933447 22.850652695
H 9.148309708 1.639479518 23.833068848
O 7.296633244 0.795602858 23.052682877
C 7.667011261 -0.454313070 22.677255630
H 8.287521362 -1.195629358 23.208677292
H 9.833642960 -0.496563762 23.640016556
C 11.298126221 -0.329035223 22.660163879
C 12.422428131 0.207280546 23.301822662
H 13.350493431 0.218387514 23.029916763
C 12.044905663 -1.421990156 22.263460159
H 10.004848480 2.303069830 22.352853775
O 8.545560837 0.906650424 20.874711990
H 12.984903336 -1.586911917 21.827018738
N 8.007709503 -1.545860171 20.789596558
S 7.457969666 -1.753063202 18.218437195
C 6.449350834 -0.347531676 18.243051529
C 5.529937744 0.115298845 19.025123596
C 4.925783157 1.198125839 18.785577774
H 4.158406258 1.751884818 19.299425125
C 6.055852413 -3.564964771 20.398410797
C 6.127921104 -5.037908077 22.188234329
H 6.320511818 -5.340437412 23.196374893
H 5.760941029 -5.840445995 21.597072601
N 7.264312744 -1.954572558 19.846605301
N 6.471297741 0.605703712 17.378686905
N 6.393942833 -3.836410046 21.724599838
O 5.556365013 1.462749124 17.658964157
O 5.755186081 -4.351178169 19.531122208
N 6.013204575 -2.279177904 20.098667145
C 8.251130104 0.816460192 22.064653397
N 7.150145531 -1.346781373 21.733961105
N 10.133539200 0.150237590 22.885925293
O 10.796727180 0.092184298 21.558727264
