33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.764843941 1.916913390 22.669544220
C 9.738942146 1.115364075 22.605037689
H 7.726035118 0.481786162 23.895568848
H 6.998216152 -1.055138946 23.210493088
C 9.002205849 -0.916458666 23.340801239
C 10.042462349 -0.263165295 23.106767654
C 11.436717987 -0.391631603 22.836971283
C 12.103768349 0.717595756 22.880853653
H 13.170660973 0.867186010 22.861810684
C 12.054674149 -1.549510360 22.372728348
H 10.942304611 2.955730200 22.545333862
O 8.860170364 1.331598282 21.766342163
H 13.128293037 -1.416109681 21.966375351
O 8.601793289 -1.642497540 21.005115509
H 7.357127666 -2.061651468 18.434850693
C 6.508944035 0.342887491 17.969303131
C 6.476244450 -0.353968978 19.236000061
C 5.076443195 1.352262020 19.237350464
O 4.101149082 1.965385199 19.567388535
C 6.731181145 -3.308548689 20.673700333
C 6.349099636 -4.816813946 22.331647873
H 6.390190601 -5.123061657 23.338087082
H 6.064821720 -5.609772682 21.634883881
N 7.234073639 -1.594375968 19.316709518
N 7.033116817 0.351936996 16.940401077
N 6.696028709 -3.605841637 21.964738846
O 5.672230721 1.419615746 18.041816711
O 6.133649349 -3.798444510 19.741058350
H 11.624609947 -2.510385513 22.413614273
C 7.660048962 -2.065234423 20.399843216
H 6.084923744 0.556856394 21.136217117
C 5.916666508 0.453138709 20.074230194
C 7.834009171 -0.534166217 23.499698639
