33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.751779556 1.702268362 22.083364487
C 9.091122627 0.265463531 23.870758057
H 8.331589699 1.050793529 24.055521011
H 7.461480141 -0.811240315 22.991331100
C 8.433054924 -0.949723542 23.283269882
H 9.631139755 -0.105645090 24.745840073
C 11.095622063 -0.295322388 22.835340500
C 12.320437431 0.083207943 23.157897949
C 13.173962593 -0.228036761 22.728952408
O 11.239112854 -1.377872944 22.325344086
O 10.193645477 2.845010042 22.316930771
O 9.101639748 1.345849872 21.103837967
S 13.508428574 -1.201044083 21.786697388
C 8.031883240 -1.362230062 20.561420441
H 7.160794735 -1.498643041 18.040800095
C 6.719126701 -0.526678085 18.233240128
N 5.184003830 0.293438315 19.666322708
C 4.832627773 1.174762845 18.834598541
H 3.983395100 1.798997164 19.063896179
C 6.527223587 -3.391187429 20.556823730
C 6.182776451 -4.938998222 22.345743179
H 6.278780937 -5.225600243 23.362524033
H 5.834110260 -5.755392075 21.729438782
N 7.412837029 -2.453454971 20.157520294
N 6.508583069 0.433028191 17.405096054
N 6.574002266 -3.760664463 21.910558701
O 5.528820515 1.305525899 17.712511063
O 5.753098488 -3.842008352 19.745904922
N 7.207584381 -0.245606899 20.601909637
H 8.988490105 -1.823984623 23.159679413
O 9.219040871 -1.321649075 20.775548935
C 6.382346153 -0.223110512 19.582227707
N 10.057210922 0.656192839 22.934469223
