33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.861037254 1.914174914 22.242197037
C 9.784194946 1.118806601 23.086448669
H 7.510786533 0.521099210 23.908655167
C 7.992145538 -0.280437171 23.680019379
C 8.943991661 -0.703345716 23.443620682
C 10.014226913 -0.172439396 23.362360001
C 11.302918434 -0.454592377 23.128187180
C 12.569322586 0.121871375 23.348196030
N 13.564414978 0.101699457 22.984045029
C 12.128057480 -1.279877067 22.368818283
N 10.424989700 2.943373442 22.515697479
O 9.407262802 1.423382163 21.176338196
S 13.445383072 -1.155071139 21.975303650
C 8.135297775 -1.546352267 20.726951599
H 7.224951744 -1.476727366 18.504577637
C 6.737135887 -0.508942068 18.501867294
C 6.264556885 0.203620464 19.626893997
C 5.267996788 1.146146059 19.046430588
O 4.399897575 1.834766626 19.532310486
C 6.739520550 -3.557898760 20.583295822
C 6.385577679 -5.086105347 22.397699356
H 6.454243183 -5.418980122 23.383779526
H 5.981701851 -5.784899712 21.734352112
N 7.549116611 -2.586506128 20.219596863
N 6.529214382 0.198084801 17.465545654
N 6.880057812 -3.950085640 21.947479248
O 5.636322975 1.138517618 17.775976181
O 5.957530975 -4.107195377 19.864210129
H 9.267605782 -0.246135324 20.606540680
C 8.199367523 -0.513338983 20.810289383
C 6.979662895 0.307123631 20.786026001
H 6.763332367 0.976080000 21.556795120
H 7.613338947 -3.504317522 22.477794647
