33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.727600098 1.923453093 22.170745850
C 9.209761620 1.023321390 23.280382156
H 8.368219376 1.345248222 23.856439590
C 7.398833752 -0.696901381 23.077192307
C 8.689720154 -0.841300428 22.909164429
C 9.801453590 -0.134011984 23.245271683
C 11.200259209 -0.600742042 22.957372665
C 12.230466843 0.132852614 23.285720825
C 13.376155853 -0.288704872 23.206563950
O 11.492675781 -1.588859558 22.344268799
N 10.402478218 2.953232765 22.404491425
O 9.365377426 1.462199330 21.048530579
H 13.571445465 -0.846402109 22.247499466
C 7.941184044 -1.535284400 20.920314789
C 7.214753151 -1.495858550 18.961559296
C 6.702282429 -0.270138353 18.632059097
C 5.856153488 0.299528956 19.497825623
C 4.978361607 1.187649012 19.230094910
C 4.203984737 1.856233716 19.394058228
C 6.540062904 -3.263013124 20.506261826
C 5.921224594 -4.753420353 22.242134094
H 6.191781521 -4.988420010 23.268072128
H 6.124726295 -5.654065132 21.661691666
N 7.358531475 -2.122570038 20.028604507
N 6.837351322 0.798165023 17.751838684
O 6.666809559 -3.600800991 21.785495758
O 5.954815865 1.294323206 17.345947266
O 5.845188618 -3.799383163 19.727478027
H 4.852864265 -4.511644363 22.133930206
H 14.087464333 -0.229851097 24.024084091
H 6.013787746 0.149501532 20.580640793
H 7.562012672 1.471323490 18.036882401
N 7.929884911 -1.196216345 22.118337631
