33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.833976746 2.135992765 22.329782486
C 8.985665321 1.214569330 22.969213486
H 8.133551598 1.312673330 23.678661346
N 7.398181915 -0.833212614 22.808917999
C 8.573563576 -0.835769236 23.125196457
C 9.552437782 -0.175997287 23.196186066
C 10.871365547 -0.357848495 22.882436752
C 11.842378616 0.722341895 22.697891235
C 13.070055008 0.283484459 22.578384399
C 11.715862274 -1.225262523 22.487525940
H 9.747025490 3.233001232 22.343450546
O 8.996365547 1.423306465 21.586700439
S 13.165006638 -1.248577118 22.109970093
H 8.431544304 -1.154853344 21.144369125
C 7.015922546 -1.626674175 18.415609360
C 6.347161770 -0.483206511 18.317117691
C 5.410900593 0.106434718 19.050535202
C 4.887233257 1.193702221 18.821830750
H 4.123817921 1.811956167 19.338953018
C 6.266472816 -3.431508541 20.748903275
H 4.923629284 -4.767265320 22.708166122
H 6.278674603 -5.854514122 22.859569550
C 5.722287178 -5.222546577 22.177543640
N 7.442630291 -2.069822073 19.428440094
N 6.373694897 0.528192937 17.376028061
N 6.546012402 -4.035823345 21.865034103
O 5.559844971 1.445317507 17.715867996
O 5.515737534 -3.766602755 19.837579727
H 5.329426765 -5.762028217 21.302255630
N 7.510097980 -1.331114292 21.532026291
C 7.015909672 -2.157411814 20.584497452
C 11.337032318 1.960581660 22.388608932
H 11.954220772 2.749345303 22.076900482
