33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.814188957 1.681964040 22.225311279
N 9.157691956 1.207749486 23.435174942
H 8.214486122 1.301449418 23.756675720
C 7.176343918 -0.629812837 23.159433365
C 8.434582710 -1.108895302 22.847721100
C 9.456811905 -0.269980818 23.199668884
C 11.677337646 -0.703288913 22.638454437
H 13.141344070 0.578625321 23.421977997
C 13.015068054 -0.250173867 22.775650024
H 11.574280739 -1.736070037 22.412237167
O 10.527561188 2.799351215 22.300868988
O 9.228516579 1.368753195 21.185892105
H 13.803680420 -0.872494638 22.111373901
H 8.379118919 -1.826955080 20.740600586
H 7.222910404 -1.620921969 18.061399460
C 6.790696621 -0.691483676 18.448595047
C 5.987902164 0.356139094 18.375617981
C 4.951154709 1.468121767 18.597263336
O 4.162739277 1.682929039 19.492721558
C 6.620618343 -3.233665705 20.483139038
C 6.263093472 -4.823385239 22.148832321
H 6.347334862 -5.141183376 23.144077301
H 5.940548897 -5.607962132 21.485115051
N 7.462844372 -2.059256792 20.299022675
N 6.734079361 0.296069801 17.483049393
N 6.666028500 -3.640268087 21.753280640
O 5.232512474 2.064631462 17.597793579
O 6.006129742 -3.711871862 19.578741074
C 6.855679512 -0.991615236 19.962238312
N 6.971297741 -0.880152702 22.357604980
C 10.646472931 0.065418154 22.679704666
H 6.399771690 -0.261441231 20.612966537
N 9.246955872 -1.871133208 22.878206253
