33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.568057060 1.849168301 22.246948242
C 9.136611938 1.034433007 23.318986893
H 8.249981880 1.304523468 23.878332138
H 7.619639397 -0.874594808 23.559078217
C 8.579030037 -1.250222564 23.077974319
C 9.675500870 -0.235712051 23.305856705
C 11.001394272 -0.534511924 23.052160263
S 12.102400780 0.735484898 23.400058746
C 13.439116478 -0.220158398 23.094873428
H 11.336717606 -1.450420141 22.584594727
H 9.954327583 2.907887697 22.451494217
O 9.497063637 1.414323211 21.106950760
S 13.565874100 -0.972097993 21.817020416
C 8.238798141 -1.723435879 21.875469208
C 7.061050892 -1.545202851 18.980434418
C 6.677443504 -0.458730102 18.444883347
C 5.890019417 0.352934688 19.336086273
C 4.841651440 1.066093206 18.538017273
F 4.110934258 1.874909759 19.361400604
C 6.526669025 -3.381479263 20.498861313
C 6.413262844 -4.904811382 22.316154480
H 6.617679596 -5.174196720 23.336950302
H 5.977018356 -5.725101948 21.753538132
N 7.136883736 -2.115945101 20.133817673
H 6.945094585 -0.028331881 17.466505051
N 6.776246548 -3.756563663 21.790960312
H 5.351980686 1.702138186 17.788772583
O 5.859512329 -3.974088669 19.696674347
O 6.160995960 0.630666912 20.491319656
H 14.175135612 -0.345720530 23.910921097
S 9.037758827 -2.883842707 22.886810303
N 7.358490944 -1.295734525 21.072528839
H 4.154679298 0.364905655 18.028219223
