33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.831180573 1.822231412 22.462339401
H 8.566930771 1.490204215 24.322391510
C 9.072245598 0.912815928 23.608657837
H 7.575197697 -0.714815259 23.677898407
C 8.306921959 -0.960813999 23.068552017
C 9.913982391 0.245524392 23.317827225
C 11.254646301 -0.243979275 23.166555405
C 12.491936684 0.250440717 23.289535522
N 13.574611664 0.220145643 23.049278259
C 11.772084236 -1.423881769 22.570608139
N 10.447904587 2.822498322 22.618047714
H 9.406965256 1.519807935 21.469448090
S 13.418480873 -1.101031184 22.126878738
H 9.232838631 -1.817471623 21.286853790
H 7.413005829 -1.964656830 19.074697495
C 6.546159267 0.465170056 18.005973816
C 5.678058624 0.357708007 19.888933182
C 5.090786457 1.393686295 19.211046219
H 4.281704903 2.045239210 19.520845413
C 6.663835049 -3.233351469 20.619884491
C 6.376194477 -4.699981213 22.433292389
H 6.445937157 -5.000156403 23.451768875
H 6.073984623 -5.512790203 21.806938171
N 7.338957787 -2.072360992 20.135732651
N 7.147541523 0.418202519 17.057500839
N 6.762788296 -3.491056681 21.967430115
O 5.729222298 1.523617864 18.076368332
O 5.992470741 -3.874058962 19.849790573
O 11.181145668 -2.464320660 22.436531067
H 5.586536884 0.109573871 20.934074402
C 8.418950081 -1.344048738 21.794422150
N 7.448381901 -1.016356587 20.935304642
N 6.481844902 -0.243272409 19.060264587
