33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.676375389 2.007920980 22.087158203
C 9.215834618 0.993008614 23.111530304
O 8.036549568 1.024277568 23.594684601
C 7.652963638 -0.592814147 23.599731445
C 8.671540260 -1.069707036 23.297090530
C 9.876904488 -0.181950137 23.197706223
C 11.249053955 -0.366915494 22.907546997
S 12.422723770 0.724631906 23.577222824
C 13.355792999 -0.105054207 22.779214859
N 11.720661163 -1.283862114 22.117301941
H 10.626215935 2.516058683 22.321231842
H 9.712784767 1.423052073 21.157457352
S 13.302946091 -1.277960300 21.811891556
H 8.636077881 -1.770693779 21.008510590
C 7.435155392 -1.429503441 18.403268814
C 6.670380592 -0.258234590 18.391866684
C 5.732735157 0.260228634 19.153858185
C 5.160345554 1.306154609 18.905811310
H 4.362690926 1.850713015 19.415311813
C 6.739795685 -3.377743244 20.710977554
C 6.340059757 -4.963593483 22.401178360
C 6.592964172 -5.274697304 23.521087646
O 5.890670300 -5.788512707 21.657300949
N 7.791248322 -1.903604150 19.488916397
N 6.691172600 0.691699445 17.484226227
N 6.690224648 -3.618579865 21.969781876
O 5.852768898 1.584014297 17.793291092
O 6.126871109 -3.777150869 19.769733429
H 7.733260632 -1.781166315 17.442174911
H 8.913906097 2.787348032 21.988464355
S 8.036873817 -2.428812504 23.526594162
N 7.871545315 -2.297410488 20.564743042
H 6.640746593 -0.404129893 23.940601349
