33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.713295937 1.839383125 22.192129135
C 9.232441902 0.938986719 23.250629425
H 8.432888985 1.244242072 23.883096695
H 7.620187283 -1.003594041 23.098726273
C 8.528678894 -1.021763563 22.543252945
C 9.609052658 -0.323438793 23.018230438
C 11.822805405 -0.341858298 23.022937775
C 13.066575050 -0.111526415 22.832929611
H 13.781716347 0.506877244 23.032129288
H 11.283556938 -1.697404742 22.360622406
N 10.351284027 2.958275318 22.501821518
O 9.485639572 1.420605183 21.077400208
S 13.563864708 -1.290963292 21.763294220
C 8.427151680 -1.540301323 21.364730835
C 6.787465096 -1.186377645 18.591308594
C 6.613096237 -0.265815616 18.186670303
C 5.449026108 0.159602419 19.264225006
C 4.971077442 1.362566948 18.884635925
H 4.200848579 1.854725361 19.441390991
C 6.421249390 -3.221100092 20.028163910
C 6.385432243 -4.920050144 22.551179886
C 6.598546505 -5.367920399 23.498533249
C 5.924564838 -5.660132885 21.822862625
N 8.015979767 -2.212116957 20.656852722
N 7.001210213 0.124976672 17.300662994
N 6.757688522 -3.577714682 22.320016861
O 5.446048260 1.846054912 17.882286072
O 5.996314526 -4.230052948 19.580535889
S 5.163296223 -0.976007223 20.324243546
H 10.115809441 3.215878248 23.440496445
N 10.898464203 -0.825999141 22.853143692
C 7.097115040 -3.069292068 21.214317322
N 6.215917110 -2.020485878 19.497579575
