33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.600514412 1.931954503 22.172370911
C 9.289697647 1.158342004 23.297151566
H 8.407052994 1.239442706 23.843305588
H 7.615656376 -0.615356088 23.110094070
H 8.975016594 -1.550608516 23.120243073
C 10.150936127 0.230128288 23.327074051
C 11.072702408 -0.562248170 22.902765274
C 13.071587563 0.539950788 23.229309082
H 13.847223282 0.510019839 22.997724533
C 11.950973511 -1.398476720 22.233030319
Cl 10.502663612 3.334113598 22.350660324
O 9.207199097 1.532185912 21.127008438
H 13.020647049 -1.436133027 21.882678986
C 8.177837372 -1.431275487 21.366147995
N 7.155663013 -1.343604445 18.748237610
C 6.583213329 -0.155648321 18.216239929
C 5.539937973 0.310511321 19.006914139
C 5.245670795 1.645425916 18.832807541
H 4.301166534 1.945923924 19.330438614
C 6.745263100 -3.313931465 20.773794174
H 5.363624096 -4.744559288 22.472671509
H 6.815336704 -5.456107140 23.200075150
H 6.420397758 -5.813308716 21.525470734
N 7.383960724 -2.026633263 20.592761993
N 6.895074368 0.397436917 17.226099014
N 7.057595253 -3.832453251 21.902214050
H 5.266178608 1.806299806 17.733375549
O 6.040058613 -3.704767942 19.871171951
N 8.355637550 -1.060706496 22.563066483
C 6.397008419 -5.045633316 22.291353226
H 6.065936089 2.278278112 19.254905701
C 11.900027275 0.235253632 23.156427383
N 6.745305538 -1.276800156 19.884403229
