33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.779911041 1.815627337 22.005712509
O 8.799509048 1.591954589 24.080091476
C 7.959593296 1.194883585 23.841304779
H 7.719537735 -0.862149179 23.675243378
C 8.543453217 -1.075095296 23.053195953
C 9.684344292 -0.365897387 23.225564957
C 10.953996658 -0.566753745 22.977577209
C 12.333499908 0.158815756 23.265930176
C 13.249959946 -0.044160418 22.880683899
C 11.817230225 -1.317823529 22.356216431
O 10.346456528 2.898291826 22.182394028
O 9.406167984 1.221983075 20.996885300
S 13.290977478 -1.321626067 21.968538284
C 8.325643539 -1.604344845 20.705554962
C 7.184460640 -1.631670475 18.802759171
C 6.562598705 -0.514218628 18.310140610
O 5.521770000 -0.066677578 19.134552002
C 5.354202271 1.309988737 18.946216583
H 4.364001274 1.644521475 19.297447205
C 6.576453209 -3.275966644 20.347652435
C 6.371598721 -4.944397449 22.218658447
O 6.571885586 -5.279830456 23.320579529
H 5.913842201 -5.623288155 21.509651184
N 7.400416851 -2.165453672 19.901874542
N 6.865782261 0.057967816 17.309535980
N 6.839548111 -3.705172539 21.641304016
H 5.495650768 1.550965190 17.870424271
O 5.788176060 -3.789947033 19.634035110
C 9.489459991 0.933714747 23.231460571
H 9.062580109 -0.935138345 20.292587280
H 6.136570454 1.826979518 19.528451920
C 8.215678215 -1.969290614 22.026990891
N 7.634618282 -3.128776073 22.443309784
