33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.526196480 2.165315628 22.133171082
C 9.079096794 1.259045959 23.088005066
H 8.212355614 1.399604440 23.713298798
N 7.732338428 -0.780242741 23.066389084
N 8.960194588 -1.076645374 23.242326736
C 9.725785255 -0.012573496 23.012901306
C 10.967144012 -0.051734317 22.363151550
C 12.250884056 -0.627376914 22.604791641
H 12.895398140 -0.019844240 23.284776688
H 11.862443924 -1.722375393 22.612316132
H 9.678787231 3.241819382 22.311552048
C 9.821521759 1.738008380 20.905662537
H 13.025272369 -0.838415682 21.727722168
N 7.997159958 -1.412218094 20.744665146
C 7.009364605 -1.485523701 18.839172363
C 6.426102638 -0.319168210 18.403985977
O 5.534067154 0.119260371 19.263584137
C 5.006044865 1.214160919 18.764160156
H 4.159214020 1.767177582 19.188692093
C 6.431712151 -3.232365608 20.278549194
C 6.029932976 -4.829539776 22.123523712
H 6.176460266 -5.142387390 23.127733231
H 5.692723751 -5.561503410 21.448194504
N 7.209101200 -2.067763567 19.873361588
N 6.517584324 0.577405572 17.371349335
N 6.454690456 -3.611974478 21.671899796
O 5.673245430 1.517968655 17.663713455
O 5.807019711 -3.824962854 19.497150421
H 6.839969635 -2.927922010 23.589500427
H 9.656207085 2.318471193 20.012430191
C 6.915539265 -2.773885489 22.522407532
S 10.895658493 0.440931827 20.674791336
C 7.529681683 -1.607642412 22.044338226
