33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.935333252 1.433755279 22.544538498
C 8.758787155 1.095856428 23.390260696
H 8.028967857 1.745832205 23.698183060
H 7.328736782 -0.579545379 23.734054565
C 9.138912201 -1.053218007 23.333284378
C 10.401752472 -0.855846524 23.241950989
C 11.037261009 0.290601760 23.030881882
C 12.409660339 0.187490478 23.073915482
H 13.298862457 0.693967283 23.223073959
C 12.483470917 -1.280956984 22.623069763
H 10.389923096 2.477898836 22.696592331
O 9.563252449 1.240788221 21.361900330
H 13.378632545 -1.605704427 22.095968246
H 8.480673790 -1.924002051 21.117136002
C 7.149588108 -1.601735711 18.712501526
C 6.566291809 -0.365693152 18.377218246
O 5.597164631 0.130151436 19.275993347
C 5.222496510 1.391020775 18.842237473
C 4.461429119 1.977177858 19.673141479
C 6.799803734 -3.457565546 20.853723526
C 6.327728271 -4.920357704 22.526489258
H 6.441375732 -5.208653927 23.516796112
H 5.959637165 -5.684795856 21.898483276
N 7.587928772 -2.244784594 20.681114197
N 6.916808605 0.094953254 17.447664261
N 6.753515244 -3.723992109 22.136672974
O 5.657210350 1.941305041 17.846002579
O 6.301040649 -3.985507488 19.902410507
H 4.641804695 2.513332129 20.487401962
O 7.553161621 -2.569211483 18.133934021
O 11.548097610 -1.883696914 23.069435120
C 8.405642509 -0.296562225 23.521015167
N 6.981063843 -1.402537942 20.085391998
