33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.799442291 1.983247280 22.218868256
C 9.872503281 1.037312865 23.125370026
N 7.168478012 0.887874186 23.660705566
C 7.611345768 0.009296384 23.330169678
C 8.815761566 -2.068931818 22.728967667
C 10.043714523 -0.228196740 23.075635910
C 12.041419029 -0.697648942 22.728876114
C 12.829229355 0.180658281 23.029499054
H 13.689148903 0.639297962 23.126457214
C 10.977410316 -1.026760697 22.739189148
N 10.366029739 3.158153057 22.363260269
O 9.191887856 1.524857998 21.235540390
S 13.442265511 -1.569096565 21.946712494
C 8.049797058 -1.254294872 20.522512436
C 6.966047287 -1.633999825 18.837825775
C 6.547183514 -0.426574826 18.410814285
C 5.583642483 0.028968481 19.238298416
C 5.240880013 1.361186743 19.054468155
H 4.272305489 1.635855079 19.505638123
C 6.524349689 -3.295307636 20.520994186
C 6.230669498 -4.840942383 22.291778564
H 6.232842922 -5.068289280 23.296239853
H 5.990374565 -5.680364132 21.704101562
N 7.290568829 -2.097424984 19.938364029
O 6.928694725 0.235595703 17.473791122
N 6.662982941 -3.665818691 21.832746506
H 5.253545284 1.548518538 17.973628998
O 5.821873665 -3.850319624 19.741996765
H 9.070665359 -3.132898331 23.220481873
C 8.672819138 -0.889160633 22.801212311
C 8.330131531 -1.569881320 21.609352112
H 6.026505470 1.964060903 19.520013809
H 8.210962296 -0.254912764 20.266010284
