33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.727973938 1.814224482 22.091604233
C 9.183178902 0.940249205 23.072277069
C 8.000480652 0.775023520 23.532953262
C 7.612922668 -0.404623508 23.453334808
C 8.772455215 -1.098535419 23.240144730
C 9.741624832 -0.336062759 23.302595139
C 11.146888733 -0.606695116 23.189537048
C 12.233459473 0.220554933 23.290704727
N 13.334776878 0.155614525 22.964485168
C 11.996412277 -1.555780053 22.930988312
H 9.752902031 2.868694305 22.361370087
H 9.093662262 1.546511173 21.262163162
S 13.323212624 -1.104683042 22.016170502
H 8.022770882 -1.729923844 20.768798828
H 7.564904213 -2.169828892 18.176340103
C 6.454629898 -0.431939542 18.589155197
C 5.557842255 0.191483691 19.551317215
C 4.862499237 1.335694432 18.982330322
O 3.953884602 1.891283035 19.642309189
C 6.485661983 -3.202440500 20.624927521
C 6.091816902 -4.958383083 22.443927765
H 6.165427208 -5.385164738 23.413320541
H 5.832775593 -5.636982918 21.683315277
N 7.298769951 -2.146965027 20.178609848
N 6.698222637 0.090346172 17.554578781
S 6.573672771 -3.407713890 22.238492966
O 5.279405594 1.706380725 17.875787735
O 5.801159859 -3.858206511 19.906270981
H 10.749848366 1.500213504 21.900312424
H 6.209097385 -0.526311219 21.272003174
O 5.481797218 -0.062206950 20.810922623
C 7.100462437 -1.673933387 18.991476059
H 11.992315292 -2.597474337 23.362222672
