33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.512179375 1.931855440 22.115430832
C 8.947095871 0.928593159 23.178386688
H 8.243306160 1.495735884 23.722896576
C 8.309452057 -0.563711822 23.269067764
H 8.044125557 -1.149415612 22.446374893
C 9.706654549 -0.182005599 23.132503510
C 11.618626595 -0.042596731 23.017074585
C 12.505542755 0.586249292 23.521541595
C 13.082461357 -0.148560733 22.625364304
H 11.042784691 -1.538716197 21.915527344
O 10.108294487 2.922582626 22.314432144
O 9.160695076 1.426114559 20.967472076
S 13.696175575 -1.112300277 21.666252136
H 8.222061157 -1.572080135 20.463460922
S 7.371407032 -1.724343419 18.364118576
C 6.583408833 -0.266681671 18.395183563
C 5.654386520 0.181789845 19.355319977
C 5.151059151 1.332352757 18.815111160
H 4.343999863 1.991136074 19.147001266
C 6.582172394 -3.095602036 20.453947067
C 6.446753502 -4.820794582 22.071279526
H 6.495220184 -4.973243713 23.148418427
H 5.554765224 -5.348670006 21.708854675
N 7.449740887 -2.070884466 20.013832092
N 6.724924564 0.655767858 17.437910080
N 6.696289539 -3.412956238 21.754550934
O 5.854742050 1.589389443 17.691061020
O 5.799807072 -3.601820469 19.669181824
H 7.748283863 -0.773743093 24.150081635
H 5.494502544 -0.206452355 20.334884644
C 10.798199654 -0.754994690 22.548728943
H 9.242148399 2.073185682 20.219703674
H 7.283036709 -5.335834980 21.559640884
