33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.549244881 2.094536304 22.175037384
C 8.771631241 1.350111842 23.225931168
H 7.890139103 1.634390831 23.682462692
O 7.240651131 -0.852419019 22.439123154
C 9.135161400 -1.426169753 23.192449570
C 9.834203720 -0.658181250 23.261297226
C 11.346464157 -0.590201139 23.020265579
C 12.275546074 0.189361796 23.156261444
H 13.181725502 0.542295098 23.060291290
C 11.915698051 -1.762628675 22.450130463
N 10.245768547 3.142237663 22.445119858
O 9.367860794 1.526177526 21.079036713
S 13.297015190 -1.518594503 21.660720825
C 7.101680756 -1.174380302 21.328727722
C 7.006273270 -1.499351382 19.050071716
C 6.474316597 -0.369083345 18.479942322
C 5.534906864 0.248617694 19.378540039
C 4.913413048 1.557416201 18.709659576
H 4.135531425 1.787975192 19.530679703
C 6.353428364 -3.198979378 20.548282623
C 6.312964439 -4.797472954 22.249338150
H 6.603278160 -5.167002201 23.211160660
H 5.859327793 -5.535460472 21.621116638
N 7.003490448 -1.985076904 20.183895111
N 6.778151035 0.095174849 17.411037445
N 6.614217758 -3.603671551 21.826988220
O 5.667760372 1.756124377 17.633129120
O 5.676282883 -3.775542736 19.733505249
N 9.048372269 0.144827738 23.303514481
N 4.665779591 2.479013920 17.802551270
S 5.319712162 -0.188087210 20.949443817
H 11.252819061 -3.878716230 22.685195923
C 11.431183815 -2.940034866 22.673683167
