33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.575502396 1.877442956 22.097486496
C 9.643105507 1.630393863 23.133697510
H 8.200194359 0.808258772 24.334285736
H 7.546943188 -1.283841729 23.519664764
C 8.495964050 -1.286920786 22.958856583
C 9.550258636 -0.604679465 23.370218277
C 12.022132874 -0.690031886 22.936159134
C 12.777494431 0.165929466 23.240633011
H 13.507458687 0.830068231 23.420019150
H 10.875561714 -2.016514778 22.370035172
N 10.290020943 2.790080547 22.734766006
O 9.050796509 1.371537566 21.063476562
S 13.370598793 -1.358703136 22.113330841
N 8.597103119 -1.744615674 21.683641434
S 7.229698181 -2.043632030 18.538990021
C 6.393278599 -0.581944287 18.552923203
S 5.284810066 -0.148481935 19.776603699
C 4.932303429 1.242780209 19.024299622
H 4.230603218 1.933875561 19.416183472
C 6.395335674 -3.454253435 20.664627075
C 6.164992809 -4.967735767 22.424942017
H 6.310874462 -5.273497105 23.413619995
H 5.826219559 -5.755731583 21.789402008
N 7.080173016 -2.320168495 20.223047256
N 6.400763988 0.327087164 17.612236023
N 6.510328770 -3.760309458 21.974243164
O 5.568212509 1.417549014 17.886049271
O 5.694020271 -4.016136169 19.855180740
C 7.585696220 -1.416930556 21.067022324
H 7.171585083 -0.426223218 21.143390656
H 6.554511547 0.073042303 16.647562027
C 10.785087585 -1.168376327 22.926012039
C 9.030674934 0.584697843 23.813417435
