33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.555087090 1.848406196 22.328342438
C 9.102041245 1.070815682 23.488952637
H 8.397214890 1.445026517 24.132152557
H 7.806673050 -0.944874048 23.352628708
C 8.764385223 -0.575886726 23.352233887
C 9.861222267 -0.277284563 23.452209473
C 11.310511589 -0.425384104 23.248603821
N 12.279685020 0.353243113 23.690116882
C 13.190552711 -0.051963530 23.016405106
N 11.716888428 -1.397159338 22.507225037
N 10.327795982 2.757196903 22.329963684
C 8.836263657 1.385405660 21.189683914
S 13.243680000 -1.204305768 22.061651230
C 8.148154259 -1.100102425 20.675727844
C 7.349411964 -1.538818359 18.786277771
C 6.839247704 -0.440459073 18.361223221
C 6.226462841 0.376286000 19.291135788
C 5.274007797 1.314710975 18.792047501
Cl 3.931601524 1.918258667 19.696762085
C 6.867741585 -3.079111576 20.506814957
C 6.337421894 -5.100458145 22.653917313
O 6.774851322 -5.615696907 23.674232483
O 5.766643524 -5.775300026 21.848556519
N 7.526950359 -1.984812856 20.008529663
H 6.929128647 -0.034098953 17.368293762
N 6.591585159 -3.719620705 22.543472290
O 5.514041901 1.751212955 17.699396133
O 5.944453716 -3.625897646 20.032831192
C 7.589549541 -3.494093418 21.809415817
O 8.788624763 -3.597963333 22.045742035
O 6.836045265 0.605805039 20.448972702
C 8.023033142 0.213110149 20.831417084
H 8.702113152 2.150528908 20.469064713
