33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.816989899 2.011238098 22.171411514
C 9.317825317 1.010626078 23.226873398
C 8.137661934 0.968077242 23.675773621
H 7.571225643 0.136845604 23.535375595
C 9.576063156 -1.401538968 22.849576950
C 10.051548958 -0.166326210 23.247743607
C 11.472099304 -0.235169053 23.178894043
N 12.421116829 0.597056985 23.509372711
C 13.293701172 0.450762928 23.154085159
C 11.963726044 -1.462772608 22.675121307
N 10.389375687 3.168897390 22.491394043
O 9.548270226 1.525971651 21.068849564
S 13.519259453 -1.400387764 22.028524399
C 7.966782093 -1.178461432 21.292228699
H 7.566861153 -1.396928310 17.822933197
C 6.988828659 -0.562876642 18.214756012
C 5.508142471 0.163490459 19.784566879
C 5.257801056 1.260383725 18.988862991
H 4.523907661 2.016076565 19.252376556
C 6.620641232 -3.028854370 20.582412720
C 6.418445587 -4.712316036 22.249572754
H 6.515124798 -4.984811306 23.295803070
H 6.149321079 -5.519053459 21.596261978
N 7.171590328 -1.689928651 20.338342667
N 6.756261349 0.478126228 17.435045242
N 6.759850979 -3.509219170 21.837224960
O 5.909743309 1.430197716 17.842769623
O 6.044718742 -3.597762823 19.684951782
H 4.866922855 -0.046789382 20.639745712
S 10.864272118 -2.686262131 23.024852753
N 8.657591820 -1.832815170 22.156375885
C 6.554899216 -0.715273201 19.517957687
H 7.830427170 -0.103383653 21.523962021
