33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.616254807 2.236911297 22.179328918
C 8.994056702 1.760931253 22.693212509
H 8.315830231 1.561179638 23.625589371
H 7.297457695 -0.583705544 23.085863113
C 8.998291969 -0.615772843 22.889055252
C 9.840940475 -0.329286397 23.970232010
C 11.613311768 -0.709642231 22.590944290
H 12.746699333 0.770798385 23.353334427
C 12.825010300 -0.027677534 22.720577240
H 11.654126167 -1.554176688 22.069660187
H 10.436275482 3.154697180 22.222925186
O 9.109708786 1.579439402 21.332477570
S 13.924654007 -0.621277273 21.900030136
C 7.885061264 -0.903231084 21.089651108
N 7.292346001 -1.277926683 18.182941437
C 6.584671974 -0.207967624 18.146942139
S 5.422744751 0.059263766 19.443778992
C 5.037320137 1.469993234 18.705841064
H 4.303283215 2.146124840 19.118835449
C 6.604944706 -2.744718313 19.878273010
C 6.229243279 -4.978340149 22.391580582
H 6.443665504 -5.525235176 23.258007050
H 5.805408001 -5.521007061 21.636020660
N 7.364862442 -2.138679743 19.027017593
N 6.584900856 0.734865427 17.264053345
N 6.599007607 -3.783401012 22.256603241
O 5.701313496 1.668732405 17.628387451
O 5.776128769 -3.592274189 19.686874390
N 7.964667797 -0.639866829 22.366968155
N 6.906756401 -2.705864668 22.172483444
O 8.118762016 -0.103107937 20.205337524
C 10.468828201 -0.483311802 23.058025360
C 7.120270252 -2.136065006 21.017122269
