33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.451420784 1.866529465 21.992828369
C 9.043380737 0.724463046 22.919746399
H 7.298488617 1.419896245 23.552167892
H 7.259699821 -0.301871568 23.201007843
H 9.158524513 -1.306650758 23.113601685
C 9.737064362 -0.423972607 23.025363922
C 11.088852882 -0.632279277 22.734573364
C 12.148416519 0.034363341 22.640502930
C 13.254372597 0.480681241 22.262731552
H 11.352663994 -1.582808018 22.346038818
N 10.217129707 2.821083784 22.250543594
O 8.928205490 1.690567255 20.892335892
S 13.670706749 -1.028381705 21.849430084
H 8.277959824 -1.309111714 20.738109589
N 6.962170124 -1.554017782 18.406780243
C 6.318714142 -0.357376665 18.281639099
C 5.395704746 0.097366296 19.149148941
C 4.933097363 1.237094760 18.791202545
H 4.181249619 1.853795290 19.284915924
C 6.068321228 -3.399413586 20.037534714
C 6.073830605 -4.780416965 22.185010910
O 6.336984634 -5.029771328 23.285043716
H 5.695918560 -5.566223145 21.535955429
N 7.448041916 -1.849772930 20.612489700
N 6.439540863 0.581689715 17.337160110
N 6.339112759 -3.570265055 21.441648483
O 5.606424809 1.552021742 17.673248291
O 5.390468121 -4.074064255 19.395584106
C 6.808527946 -2.161466360 19.548768997
O 7.109933376 -2.199989319 22.996616364
C 6.965799809 -2.540510416 21.850645065
S 13.983901024 2.072528124 21.854335785
N 7.714881420 0.608733892 23.164794922
