33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 8.980004311 1.952404737 22.575977325
C 9.971581459 1.558049202 23.043571472
C 7.942498207 0.989266157 23.481618881
C 7.983230591 -0.033260264 23.598573685
H 9.161582947 -1.715223670 23.365917206
C 9.242608070 -0.664120197 23.430030823
C 11.549276352 -0.426212013 22.884759903
C 12.663568497 0.170069665 23.115861893
H 13.580234528 0.383783996 22.992763519
N 11.931962013 -1.403454900 22.146804810
N 10.455021858 2.584691525 22.831333160
H 8.736531258 1.518247962 21.541242599
H 12.957402229 -1.438093305 21.942310333
H 8.773283958 -1.474229217 20.952850342
C 6.899459362 -1.823521495 18.745033264
C 6.423121452 -0.505012453 18.547849655
C 5.630105495 0.123528466 19.401603699
C 5.101058960 1.166736960 19.100738525
H 4.336596966 1.775686622 19.600643158
C 6.373502254 -3.468151331 20.563621521
C 6.325840473 -4.931196213 22.380550385
H 6.448168278 -5.207223892 23.390623093
H 6.081626892 -5.780396938 21.753805161
N 7.811064243 -1.732809067 20.933103561
N 6.464290619 0.402061909 17.599922180
N 6.580575943 -3.719157457 21.897123337
O 5.711604595 1.378918290 17.906160355
O 5.663471222 -4.086252689 19.832578659
H 7.501670361 -1.545545101 21.920434952
C 7.082063675 -2.275740862 20.053440094
C 10.280236244 0.051276390 23.233266830
H 8.410045624 2.880388498 22.691982269
H 6.943940163 -2.514718771 17.924728394
