33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.572559357 1.958363414 22.288526535
C 8.944902420 1.131765604 23.364324570
H 8.131067276 1.448071241 23.953826904
H 7.413061619 -0.966595888 23.584928513
C 8.221837044 -0.753533304 22.899473190
C 9.371931076 -0.168170154 23.238859177
C 10.839500427 -0.407526761 23.062467575
C 12.617735863 0.452629864 23.370334625
N 13.541360855 0.013772063 22.928556442
C 11.678241730 -1.249865413 22.530834198
N 10.239130974 2.964284658 22.529565811
O 9.274279594 1.487551212 21.163856506
S 13.132120132 -1.330917120 22.120460510
C 7.724162579 -1.287448883 20.497493744
H 6.624121189 -1.650299788 18.278350830
C 6.554276943 -0.570201099 18.583784103
O 5.398622036 -0.204842806 19.374057770
C 4.910121441 0.999451995 18.960975647
O 4.075452805 1.685601830 19.475879669
C 6.447371006 -3.358636379 20.655733109
C 6.165501118 -5.002723217 22.482612610
O 6.292345047 -5.225247383 23.672767639
O 5.916050434 -5.888101101 21.661346436
N 7.325018883 -2.473837137 20.226511002
N 6.442351818 0.323076397 17.503355026
N 6.482387066 -3.685873270 22.002780914
O 5.610406399 1.254316568 17.820014954
O 5.653901100 -3.868049860 19.894153595
C 7.783190250 -0.453027576 19.418622971
H 8.575244904 0.188724518 19.175117493
H 6.672789097 -2.981652975 22.706769943
O 7.848690987 -0.754582524 21.672002792
N 11.479697227 0.591012895 23.452566147
