33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.837420464 2.256640434 22.314981461
C 9.261133194 1.310856819 23.342512131
H 8.378295898 1.533781290 23.932680130
H 7.737698555 -0.716528952 23.298229218
C 8.620383263 -0.617029548 22.672246933
C 9.676433563 0.054714337 23.114387512
C 11.095516205 -0.239495471 22.949293137
C 12.376302719 0.430315793 23.192558289
N 13.460614204 0.368657708 22.931940079
C 11.981861115 -0.995839417 22.346427917
N 10.517335892 3.368124485 22.570837021
O 9.510564804 1.736687064 21.194765091
S 13.429639816 -0.952215314 21.985532761
C 8.148427010 -0.774025440 21.194803238
C 7.554497242 -1.181778193 19.031209946
C 6.880919456 -0.078393549 18.575374603
C 6.001012802 0.461356848 19.349506378
C 5.663927555 1.655285954 19.039112091
H 4.742997169 2.165686369 19.431510925
C 6.922543526 -2.815204620 20.303268433
C 6.479284286 -4.864909172 22.809028625
O 6.463206291 -5.134168625 23.989624023
O 6.220904827 -5.710145473 21.927022934
N 7.643557549 -1.614080191 20.152780533
N 6.938409805 0.742854595 17.508733749
N 7.001049519 -3.548349619 22.455286026
O 6.076024532 1.646347880 17.731561661
O 6.026940346 -3.201552391 19.619083405
H 8.072375298 -4.417334080 21.006126404
H 7.963626862 0.302725345 20.966749191
H 7.363536358 -2.805440664 23.068731308
N 7.524785042 -3.576107502 21.261531830
Cl 7.259467602 3.069710493 19.774499893
