33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.577060699 2.125084639 22.174652100
C 9.039000511 1.294057608 23.287469864
O 8.050798416 1.399498463 23.886327744
H 7.367940903 -0.784251988 23.307519913
C 8.165148735 -1.103524685 22.664669037
C 9.555373192 -0.843526602 22.931985855
C 11.355622292 0.019328211 23.188144684
N 12.423197746 0.660396755 23.553310394
C 13.128417015 0.027115880 22.885423660
C 11.581928253 -1.143523216 22.387594223
H 10.207008362 3.062582254 22.356977463
O 9.279927254 1.683788419 21.127101898
S 13.282373428 -1.140920281 21.899494171
H 8.793975830 -1.198220134 20.736553192
C 7.094214439 -1.281745672 18.531534195
C 6.541510582 -0.119115897 18.291061401
C 5.848112583 0.477539212 19.387052536
C 5.035448074 1.383772016 18.820117950
H 4.152544975 1.910642028 19.199710846
C 6.328565598 -3.445500374 20.719377518
C 6.078913212 -5.064748287 22.348939896
H 6.300015926 -5.435893059 23.326839447
H 5.636650085 -5.773939610 21.689300537
N 7.316353321 -2.035111904 19.298887253
N 6.418520927 0.711634159 17.238100052
N 6.440001965 -3.872723818 21.971290588
O 5.547684193 1.621067286 17.617998123
O 5.701193333 -3.900952101 19.794759750
C 7.168739319 -2.267744780 20.499509811
N 9.967351913 0.236773700 23.337696075
H 6.107225418 0.347299159 20.412029266
C 8.015232086 -1.538478732 21.370958328
N 10.420383453 -1.693123221 22.263776779
