33
stable:False satoms:12 tatoms:33 sratio:0.36363636363636365
C 9.514804840 2.203104019 22.252492905
C 8.839879990 1.384429097 23.323429108
H 8.053913116 1.835512519 23.891927719
S 7.461658955 -0.636376143 23.257774353
C 8.899253845 0.063009568 23.304599762
C 10.012062073 -0.248543695 23.113981247
C 11.289769173 -0.191198915 22.935293198
C 12.394691467 0.833777964 23.233926773
C 13.164676666 0.174614966 22.678852081
O 11.255798340 -1.216728926 22.433877945
N 10.253737450 3.252025366 22.503673553
O 9.240651131 1.750348568 21.128919601
S 13.543595314 -0.873732686 21.900186539
H 8.940707207 -0.889896095 21.115388870
C 7.171802998 -1.140111804 18.497108459
C 6.474546909 -0.058035027 18.440771103
C 5.481220245 0.490404159 19.210170746
C 4.956387997 1.572864890 18.962728500
H 4.182265282 2.193939447 19.467073441
C 6.042073727 -3.391239643 20.723873138
C 5.962422371 -5.191664219 22.478069305
H 6.111217022 -5.160295486 23.560323715
C 5.885720253 -6.032080650 22.102495193
N 7.388135433 -1.777802587 19.486930847
N 6.474246979 0.964290977 17.528223038
N 6.570508480 -2.618149281 21.543230057
O 5.635344982 1.830814362 17.847021103
O 5.587276936 -3.421349764 19.593521118
C 7.966106415 -0.969774842 21.524459839
C 5.973320961 -4.335218906 21.656841278
C 7.223002434 -1.619138837 20.829849243
H 12.485999107 2.017859697 23.727409363
H 7.806331635 -2.701032162 19.357580185
