33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.138723373 1.779128671 22.215436935
C 9.316115379 0.949630320 23.270994186
H 8.533784866 1.333105803 23.832023621
H 7.391623974 -0.806302845 23.019163132
C 8.181004524 -0.946894526 22.411319733
C 10.191857338 -0.389609545 23.228528976
C 11.442830086 -0.785075843 22.931114197
C 12.271410942 0.202004686 22.712621689
C 13.399968147 -0.051645529 22.602109909
H 11.575975418 -1.727687955 22.590929031
H 10.192570686 2.890779257 22.428224564
O 9.599948883 1.504487872 21.127405167
S 13.774090767 -0.959845901 21.886137009
C 8.075942039 -1.540852308 21.160711288
H 7.568841457 -1.434614182 17.974496841
C 6.930616856 -0.590356708 18.148605347
C 5.637983322 0.428414017 19.780616760
C 5.140741348 1.295552492 18.867971420
H 4.316956520 1.975295663 19.057310104
C 6.763853073 -3.149478436 20.703432083
C 6.034474373 -5.425053120 22.119022369
H 6.915796280 -4.990603924 23.525413513
H 5.789760590 -6.269416809 21.701236725
N 7.658961296 -2.153883696 20.307264328
N 6.667732239 0.407297701 17.340866089
N 6.868521214 -3.334637403 21.999486923
O 5.773002625 1.271534920 17.700174332
O 6.042438507 -3.699573278 19.908266068
N 9.146206856 -0.360209405 22.910793304
H 5.554003239 0.538357556 20.830247879
C 6.343122005 -0.496330261 19.248811722
C 6.589866638 -4.580410480 22.569307327
O 11.563576698 1.434914231 22.351617813
