33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.921196938 1.482310057 22.318199158
C 9.141102791 0.805257022 23.505804062
H 8.419444084 1.450062275 23.935749054
H 7.572763920 -0.680181146 23.654943466
C 8.692746162 -1.247056127 22.189580917
O 9.674278259 -0.301785320 24.025213242
C 11.585613251 -0.141092896 22.982509613
H 12.039118767 0.052163556 23.940582275
H 13.586534500 -0.234323844 22.590274811
C 11.958027840 -1.075145602 22.368238449
H 10.062666893 2.557153463 22.453872681
H 9.341451645 1.256302834 21.412334442
O 13.102520943 -0.983487129 22.158941269
C 8.274994850 -1.293443918 21.047252655
C 7.282480717 -1.149318933 19.431343079
C 6.420725822 -0.264074922 18.758731842
N 5.273416519 -0.075062759 19.368827820
C 4.923711777 1.097295284 18.923820496
H 4.087321281 1.688839793 19.297885895
C 6.538672447 -3.260557652 20.612863541
C 6.004468441 -4.935091496 22.295858383
H 6.378543854 -5.228803635 23.281250000
H 6.197353363 -5.790212154 21.636192322
N 7.239772320 -2.122099161 20.276895523
N 6.733794689 0.724659801 17.847906113
N 6.664674759 -3.719763517 21.876781464
O 5.656122208 1.543728590 17.893232346
O 5.843551159 -3.715811491 19.720144272
C 8.621569633 -0.575316608 23.269699097
O 11.215305328 0.945425153 22.224885941
H 7.640652180 1.193961143 17.858327866
O 8.280344009 -0.543910563 20.030927658
H 4.924424648 -4.781482220 22.325605392
