33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.402748108 1.976611257 22.111246109
C 8.811651230 0.956256747 23.030738831
N 7.594322681 0.959122360 23.445856094
C 7.028615952 -0.051746149 22.935287476
H 8.809775352 -1.169462800 23.128252029
C 9.422313690 -0.315767080 23.092306137
C 10.757177353 -0.365135252 22.809875488
C 12.625025749 0.290054053 22.883230209
H 13.532239914 0.760308921 23.173620224
O 11.395342827 -1.360817075 22.217504501
N 9.966326714 3.060448170 22.379377365
H 9.163011551 1.628496885 21.063447952
H 13.409626961 -1.449395895 21.723419189
N 7.852687359 -1.388231754 20.545253754
N 7.047533035 -1.481663108 18.350481033
C 6.353848934 -0.333174199 18.217603683
C 5.449981689 0.254670262 18.982906342
C 4.793245316 1.233698010 18.723745346
H 3.985349417 1.771651506 19.204849243
C 5.981130600 -3.330919981 20.580753326
C 5.995596886 -4.887543678 22.305437088
H 6.125303268 -5.151912689 23.321523666
H 5.693084717 -5.709081173 21.691659927
N 7.028070927 -1.762371421 19.566146851
N 6.303888321 0.595238805 17.263362885
N 6.322653770 -3.711823940 21.904050827
O 5.413117886 1.452855468 17.565948486
O 5.564870358 -3.842311859 19.663574219
O 11.475243568 0.754184365 22.999755859
C 12.612404823 -0.925702810 22.214351654
N 7.173382282 -1.452682018 21.572628021
N 5.831911564 -2.334259510 19.947774887
N 6.413150787 -0.688777745 22.271417618
