33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.438833237 1.942288995 22.320194244
H 8.787869453 1.498198748 24.293262482
C 8.561384201 0.887168527 23.486988068
H 7.542069912 0.471606433 23.432321548
N 8.775396347 -1.354348421 23.193334579
C 9.394516945 -0.341329128 23.270717621
C 10.821547508 -0.284719586 22.934280396
C 12.465550423 0.673945725 23.195175171
C 13.305045128 0.104402773 22.704610825
S 11.475499153 -1.587188005 22.217231750
O 9.959403992 2.960271120 22.687116623
O 9.279397011 1.441421628 21.231292725
S 13.351935387 -1.023928285 21.768022537
C 7.787103653 -1.162059784 20.952617645
H 7.297121048 -2.047093868 18.099678040
C 6.378188610 -0.238500968 18.493858337
C 5.473365307 0.303130299 19.223308563
C 4.964953423 1.437176466 18.814455032
O 4.071288586 2.140294075 19.293663025
C 6.508269787 -3.108312845 20.377538681
C 6.235413074 -4.724673271 22.236112595
H 6.560325623 -5.045786858 23.201366425
H 5.706932068 -5.428005695 21.632846832
N 7.182573795 -1.908256173 20.042474747
N 6.535584927 0.616000473 17.453432083
N 6.690223694 -3.534557819 21.738527298
O 5.728713036 1.587577820 17.671779633
O 5.836638451 -3.704782248 19.616249084
C 8.001416206 -1.781047463 22.196882248
N 7.462413788 -2.933057785 22.530158997
N 6.927430630 -1.434488177 18.798858643
N 11.418257713 0.767805338 23.195211411
H 7.925034046 -0.099631116 20.762365341
